TEA,SLN,comm_bbp,comm_bvp,comm_cctrcap,comm_incarpct,comm_juvcrimecap,comm_libcap,comm_ltbvp,comm_ltrvp,comm_ocb,comm_ocbp,comm_parkcap,comm_rcb,comm_rcbp,comm_rvp,comm_u18bbp,comm_evrate,comm_bbp_sd,comm_bvp_sd,comm_cctrcap_sd,comm_incarpct_sd,comm_juvcrimecap_sd,comm_libcap_sd,comm_ltbvp_sd,comm_ltrvp_sd,comm_ocb_sd,comm_ocbp_sd,comm_parkcap_sd,comm_rcb_sd,comm_rcbp_sd,comm_rvp_sd,comm_u18bbp_sd,comm_evrate_sd
116,116,0.70281385497192,0.100580236287,0.328838713771224,0.00198158460769062,244.983282953478,0.164419356885612,0.0966653857358,0.00853741400111,2142.934998637,0.247084426821679,0.0506515730463569,5377.6776772843,0.452495024382722,0.0105444699946,0.692430156020167,130.548969367176,2,2,1,4,2,1,2,3,2,2,1,2,2,4,2,3
278,278,0.712120922267724,0.0958609041568,0.471699874327211,0.00177099504803147,237.882715842036,0.157233291442404,0.0922313257509,0.00931687043935,2445.578506745,0.251753853064619,0.048851089904029,5342.306333319,0.451690123766462,0.0117286091376,0.701939799246793,122.877817262239,2,3,2,4,2,1,2,3,2,2,1,2,2,3,2,3
265,265,0.697947547641972,0.0980349882004,0.999484769364453,0.0156878864120364,300.829035982689,0,0.0971024391173,0.017783327588,698.80872108537,0.258805658652038,0.808175441977441,1435.829217423,0.434529000150682,0.0179092816767,0.69652318189021,65.7161235857128,2,2,3,0,2,0,2,2,4,2,4,4,3,3,2,4
271,271,0.679492480348854,0.116237404113,0.193039565956751,0.00278598050164191,247.775774431385,0.193039565956751,0.112060620277,0.00742254730883,1508.172687174,0.246874822233517,0.187071206186287,5131.38706898205,0.452480960828106,0.00881330313097,0.670141634288111,166.97922455259,2,2,1,3,2,2,2,4,4,2,2,2,2,4,2,2
272,272,0.739668624452657,0.0885723434067,0.221182025673286,0.00343667460794597,177.101867452465,0.221182025673286,0.081269901408,0.0203681533748,3318.574897372,0.228037955357573,0.073502483563068,5578.23153887404,0.485877170120502,0.0216354454716,0.752093642147816,114.572289298762,2,3,1,3,3,2,3,2,0,4,1,2,2,2,3,3
289,289,0.771072647918665,0.14093163983,0.345236836557094,0.00694675619372692,329.816931368781,0.172618418278547,0.134565914208,0.0584016098686,2110.351147144,0.244736673982973,0.243621149163627,5033.75316718157,0.446408730762603,0.0619873925019,0.809343935053539,137.576879368002,3,0,1,2,1,1,0,0,2,3,3,2,2,0,4,3
112,112,0.785250910337634,0.134388375767,0.388337144710734,0.00739647326872959,368.611446150004,0.194168572355367,0.130083497074,0.0536678276522,1699.877648514,0.236061622749766,0.299953161505751,5082.0263187323,0.425978573106538,0.0571250975229,0.820001948759392,153.004835016029,3,1,2,2,1,2,0,0,3,3,4,2,3,0,4,2
130,130,0.699765172194869,0.0852371616628,0.224759781736464,0.00315936529291425,147.784931011852,0.224759781736464,0.0828263805746,0.0204941384802,3213.8162854568,0.226433720578133,0.073252021473451,5387.61102848,0.471123686270798,0.0217052595443,0.691552422763756,102.097130853789,2,3,1,3,3,2,3,2,0,4,1,2,2,2,2,3
136,136,0.633384613850111,0.0726390793581,0.265585774089925,0.00351865268446403,170.100374376645,0.132792887044963,0.07218354453,0.0175922683096,2634.7104772359,0.24201977793842,0.082690435880318,4762.465740001,0.455832481946701,0.0189597516441,0.60657555982176,98.8643044049747,1,4,1,3,3,0,4,2,2,3,1,2,2,3,1,4
149,149,0.663215328172864,0.0824776895217,0.250979216070855,0.00344293227934997,145.590624451353,0.250979216070855,0.0811931703586,0.0214561002081,2992.813271558,0.241756643721341,0.0753705514404469,4902.277797816,0.471249842639133,0.0229678612514,0.647708015197071,115.011225764469,2,3,1,3,3,2,3,2,1,3,1,2,2,2,1,3
152,152,0.74920862454384,0.0942042310976,0.224770602973993,0.00442397772920461,211.798484088599,0.224770602973993,0.0857453917808,0.0240147890101,3196.89671645,0.233228516225329,0.0750624092161047,5861.7988175936,0.483171895707057,0.0259745232488,0.778601780675304,119.577960782164,3,3,1,3,2,2,3,2,0,4,1,1,2,2,3,3
157,157,0.805165323025223,0.123785314844,0.937438210389747,0.00611163755066899,321.659536226078,0.187487642077949,0.119555172622,0.0433135549404,1806.309072111,0.22548717548642,0.341437286115996,4667.830618912,0.400767662944259,0.0459189260136,0.835984989210577,127.022877507811,4,2,3,2,2,1,1,0,3,4,4,2,4,0,4,3
158,158,0.727007549559035,0.0881614805805,0.231650541235024,0.00326541652313016,176.30245662236,0.347475811852537,0.0827358818647,0.0214893805547,3141.340072558,0.221140559810332,0.060680812255277,5487.24367317815,0.457027425929934,0.0225215413502,0.714999247639747,87.4480793162217,2,3,1,3,3,4,3,2,0,4,1,2,2,2,2,4
275,275,0.720771309432977,0.0848582445548,0.416492049391257,0.0040233312410955,169.948731814543,0.416492049391257,0.0830570514222,0.0210752805953,2644.397201864,0.22167332279463,0.0749565670364561,4766.721364138,0.445744061827893,0.0219608281188,0.699070503765501,93.3636344052067,2,3,2,3,3,4,3,2,2,4,1,2,3,2,2,4
190,190,0.679818328284318,0.0785471314113,0.125658737355317,0.00330085052520167,140.426522266656,0.125658737355317,0.0776448215965,0.0196876827334,2786.871801405,0.221637407015977,0.0822466033014971,4983.36455096178,0.460451398746278,0.0207089768842,0.64780881517003,84.6311596088061,2,4,0,3,3,0,3,2,1,4,1,2,2,2,1,4
192,192,0.771697924113344,0.125602164048,0.389314219244323,0.00530139463766778,258.333925059149,0.129771406414774,0.116978299135,0.0387811885594,3060.233254922,0.239199494068087,0.0858297360505781,5277.67418810311,0.450694279311218,0.0413524129768,0.799809760841187,107.969810137092,3,1,2,2,2,0,1,0,1,3,1,2,2,1,4,3
197,197,0.785674936437508,0.129047444993,0.295907326378362,0.00534575648684606,265.802162477391,0.147953663189181,0.122088211194,0.0410514008163,2556.298963929,0.230672070841879,0.190444683829146,5148.2168292175,0.43806338741918,0.0433262727901,0.811248840953275,144.328798441046,3,1,1,2,2,1,1,0,2,4,2,2,3,0,4,2
204,204,0.751490882462652,0.0911776543348,0.427678323570956,0.00438960095115379,206.84919015232,0.285118882380637,0.087888154399,0.0219159060569,2563.91451233,0.224145668853867,0.0726722047886348,4994.377434519,0.433724497659413,0.0228955410729,0.743445449842818,106.919580892739,3,3,2,3,2,2,3,2,2,4,1,2,3,2,2,3
239,239,0.699196048074068,0.084437264964,0.222893701844119,0.00308509510622469,160.374865222139,0.222893701844119,0.0817391898292,0.0207882332367,3168.8130492979,0.222865361121996,0.0793206031197807,5603.40311964849,0.468884088651653,0.0218609738591,0.688918610952622,117.186363744546,2,3,1,3,3,2,3,2,0,4,1,2,2,2,2,3
211,211,0.712201359351033,0.0709622745945,1.08070044590048,0.00567560283682058,262.557413442273,0.180116740983414,0.0700123425185,0.0218115603033,2043.152882515,0.229930535631698,0.102883622924066,4129.6072230852,0.446411656249672,0.0223260231359,0.687601795068911,127.252477504782,2,4,4,2,2,1,4,2,2,4,2,2,2,2,2,3
229,229,0.758093661477118,0.0957443295963,0.45350317218637,0.00376828944477205,178.324136830746,0.226751586093185,0.0875527397568,0.0242149032992,3263.171221385,0.224727996390883,0.0937170938469142,5613.008211512,0.460224508302609,0.0259893239664,0.776939836329931,86.7324816806433,3,3,2,3,3,2,3,2,0,4,1,2,2,2,3,4
171,171,0.91114201488806,0.0625246685842,0.545387650228261,0.00450940930043144,126.579159879177,0.18179588340942,0.0571358454415,0.00943122536813,3203.565945357,0.232345548848619,0.237983437088854,4396.993847915,0.371752706596741,0.0141555138715,0.928073593247464,81.4445557674203,4,4,2,3,4,1,4,3,0,4,3,2,4,3,4,4
125,125,0.75020880267943,0.213366847645,0.298196128284774,0.00522812108748807,183.003353844499,0.149098064142387,0.184685611105,0.0217462016991,2952.716583402,0.219134572589522,0.0499508889073493,5193.75773821018,0.487629646602222,0.0278383917208,0.750414920950026,190.994620166397,3,0,1,2,3,1,0,2,1,4,1,2,2,2,3,2
147,147,0.768291808257422,0.220920556615,0.280848412160317,0.00522494799710296,141.528874784754,0.140424206080158,0.200061510063,0.0206129965681,2895.3720234841,0.217077355244168,0.0206842774845676,5480.29975667622,0.509887374946509,0.0257942908,0.780426539546866,156.362353470256,3,0,1,2,3,1,0,2,1,4,0,2,1,2,3,2
153,153,0.85655304327951,0.136438378201,0.228311432762179,0.0032752817873964,227.627912608572,0.228311432762179,0.118224724815,0.0133114360077,2711.548302967,0.208055199773533,0.428382543520483,2829.03732117,0.472883936138718,0.0202471641767,0.880700940092862,64.7262911880778,4,1,1,3,2,2,1,3,1,4,4,3,2,2,4,4
159,159,0.841802669119955,0.122276798664,0.415848494176808,0.00326183132791246,175.50780131474,0.138616164725603,0.109201045513,0.00751714474172,2554.715781193,0.221674796285144,0.291638178033033,9471.329480697,0.431462293284527,0.0113410456167,0.843547318902697,148.319296256395,4,2,2,3,3,1,2,4,2,4,4,0,3,3,4,2
166,166,0.741235598501872,0.248439772125,0.405741471357944,0.00556535095494896,184.489168577138,0.270494314238629,0.219535499776,0.0261929477908,3046.427163438,0.229277988576294,0.0122425120914195,6022.05022867847,0.489510612976542,0.0330714282656,0.740325520809045,154.452253430257,2,0,2,2,3,2,0,2,1,4,0,1,2,2,2,2
198,198,0.763004473101319,0.187162083469,0,0.00414583725312269,232.847716935204,0.17151395630906,0.166042151075,0.0177300458939,2747.459135152,0.216169344480303,0.17048992445716,4792.7787261234,0.49499289360346,0.0241401743312,0.755929382104073,148.016544294719,3,0,0,3,2,1,0,2,1,4,2,2,1,2,3,2
199,199,0.769118223989135,0.203057583133,0.179648328026395,0.00507698609983143,238.638728587091,0.35929665605279,0.172379558302,0.0185868792582,3047.499049716,0.22248486043595,0.16372828957115,3773.3036669701,0.463188188187871,0.0269920601879,0.745854820674482,129.616268671044,3,0,1,2,2,4,0,2,1,4,2,2,2,2,3,3
250,250,0.455784475412014,0.104784481374,1.31676348544783,0.0147601029671966,573.545042964876,0.219460580907972,0.0985422785926,0.0568966562536,2176.53849026703,0.283580092819056,0.196137422125212,4892.8995291994,0.542281498727955,0.064009320403,0.500619832349168,262.255394185027,0,2,4,0,0,2,2,0,2,0,2,2,0,0,0,0
172,172,0.731137124224133,0.0957330693842,0.251462191559351,0.00432010598963739,192.029084651422,0.125731095779675,0.0897353279544,0.0187193069535,2923.9712979336,0.23343953096638,0.0898997191781811,5520.806408066,0.505852906941415,0.0199528047187,0.74556715835295,157.352466368264,2,3,1,3,3,0,2,2,1,4,1,2,1,2,3,2
183,183,0.575941879050944,0.079673785811,0.642728213664053,0.00981298965803986,299.816850726864,0,0.0754796946636,0.021611670987,2361.51662865923,0.284967573570756,0.107662862834235,4784.9410374644,0.563720434720547,0.0256304346936,0.627589320668506,176.750258757615,0,4,2,1,2,0,4,2,2,0,2,2,0,2,1,2
210,210,0.632466730567938,0.0881315308714,0.193358044243567,0.00475979441613295,190.92118250125,0.193358044243567,0.0776749055218,0.0148961098359,1914.0603235067,0.2569799811169,0.0736729143367281,3175.164712274,0.448121573153641,0.0164688550203,0.615804284185803,145.695286337528,1,3,1,3,3,2,3,3,3,2,1,3,2,3,1,2
213,213,0.579314355032933,0.0874552997742,0.866354104702847,0.00884254280402855,263.218539887903,0.216588526175712,0.0860403872286,0.0130313133449,2357.08510269863,0.28153447312115,0.0583436944915665,4480.8919462314,0.559315332067548,0.0145435391654,0.581034354502049,213.772875335428,0,3,3,2,2,2,3,3,2,1,1,2,0,3,0,1
215,215,0.519485338421025,0.0721411181938,0.791783948531792,0.010260072146918,401.684061411816,0,0.0680434874948,0.0276205633549,2120.17760676918,0.288262279183276,0.164090247521848,3684.6029834019,0.578682237542385,0.0324463785383,0.54932419727788,202.960618806983,0,4,2,1,0,0,4,2,2,0,2,3,0,2,0,2
277,277,0.655356922373881,0.11477888032,0,0.00525519136229023,212.656458581928,0,0.104504662714,0.0176769615408,1704.9133582558,0.266072327906831,0.0748253666558937,3924.6647259672,0.504400063627353,0.0189457222955,0.65805696619327,238.740644708237,1,2,0,2,2,0,2,2,3,2,1,2,1,3,2,1
219,219,0.624963773516332,0.10449417445,0.784899035098273,0.00834959973968153,280.477775388724,0.196224758774568,0.103447572517,0.0107366108995,2247.75420801164,0.270962820690001,0.0976081825298319,5432.5828063437,0.558603818957478,0.0116217239105,0.640986173740924,221.733977415262,1,2,2,2,2,2,2,3,2,1,1,2,0,3,1,1
225,225,0.706286605341972,0.10672374279,0.347001912188956,0.00617310922582832,229.326788525436,0.173500956094478,0.105449738795,0.0172734240282,2081.6120291277,0.239484446963698,0.138733540081664,5356.9136909943,0.52637766370452,0.0180697634883,0.729209324410209,260.858687488048,2,2,1,2,2,1,2,2,2,3,2,2,0,3,2,0
274,274,0.608290550868206,0.0758237948934,0.430421160046758,0.00570051770884201,169.91511797437,0.215210580023379,0.0681965524168,0.0157673049796,1734.9147236644,0.2689395700286,0.115861271393454,2880.3399052532,0.450244654815435,0.0171244795762,0.590865790839395,92.217733540018,1,4,2,2,3,2,4,3,3,2,2,3,2,3,0,4
236,236,0.592326114719612,0.0804769518449,0.412376087451572,0.0113695540053378,190.043659160282,0.412376087451572,0.0729458018859,0.0213254854503,889.82692349597,0.286787842783064,0.173641160725559,1729.2893750678,0.445626003981343,0.0237659739658,0.571324905827112,99.5888251195545,0,3,2,1,3,4,4,2,4,0,2,4,3,2,0,4
164,164,0.639185279886142,0.0709285978534,0.286169522071116,0.00384019482744333,169.76420914498,0.286169522071116,0.0704663480398,0.0184631898015,2325.9606677048,0.22793185675068,0.084328910477249,4399.667747418,0.455664332276352,0.0196581500964,0.59639432794342,97.7984341678037,1,4,1,3,3,2,4,2,2,4,1,2,2,2,0,4
287,287,0.613658632704308,0.0661961372915,0.310804453479786,0.004193808606815,168.143906998077,0.310804453479786,0.0654547844641,0.0161763158802,2267.1275878912,0.246957910433668,0.0946062207064238,3986.291830409,0.450507907994489,0.0173626097672,0.581873340540631,83.0624901924729,1,4,1,3,3,3,4,2,2,2,1,2,2,3,0,4
114,114,0.509381537481026,0.136555746669,0.889725299705386,0.0142971786631072,491.991686671907,0.177945059941077,0.129380765205,0.0822687407701,2640.56197489218,0.285745071332285,0.0920206405378226,5240.5967294318,0.54711040765659,0.0900250231713,0.572755933812459,210.509005910294,0,1,3,0,0,1,0,0,2,0,1,2,0,0,0,1
115,115,0.68002210482548,0.150589101729,0.285103269092981,0.00876221005238304,317.743955803842,0.285103269092981,0.139795635549,0.0487708443193,2954.5108355769,0.270279901453696,0.0775912831935831,5350.68905942769,0.515919074782124,0.0534034648738,0.745325098367575,126.372024025464,2,0,1,2,2,2,0,0,1,1,1,2,1,0,3,3
118,118,0.438113791266082,0.120871561588,1.16167376119898,0.0216353253353627,657.714126534451,0.290418440299744,0.115512046533,0.124414225791,1535.16369951733,0.276834353646375,0.259307959330556,3851.9011157937,0.542966631271156,0.13163703571,0.482984586214318,299.711830389336,0,2,4,0,0,3,1,0,4,1,3,2,0,0,0,0
6,6,0.868245230621824,0.105182767488,0.356942731372149,0.00191633204764622,163.13080657212,0.535414097058223,0.0820979651606,0.00972445670097,3385.293026088,0.292013769009604,0.0697850638184084,6253.31702467,0.454132815962399,0.0123051963719,0.872204501260764,127.963969196915,4,2,1,4,3,4,3,3,0,0,1,1,2,3,4,3
15,15,0.791124016687485,0.0805039634462,0.507604994632619,0.00383532024318961,242.650952554485,0.507604994632619,0.0712987466026,0.0158416767245,887.8608273027,0.265863153377371,0.0661819940269662,972.424810571534,0.466843053690565,0.0187502987749,0.804587864596071,328.674234024621,3,3,2,3,2,4,4,3,4,2,1,4,2,3,4,0
380,380,0.636917680693164,0.0546093483291,2.5340494941974,0.0185665070634573,264.049176476802,1.2670247470987,0.0493562965137,0.0276042918305,454.0864790322,0.268831944339151,0.0777332706584034,442.54561707609,0.468889406288059,0.0307078375897,0.633554731876254,108.964128250488,1,4,4,0,2,4,4,2,4,2,1,4,2,2,1,3
23,23,0.569484964520297,0.110065293218,0.258106804148665,0.00959421776014577,376.716193763509,0.258106804148665,0.10157375636,0.00857041740848,1656.34603169433,0.302754422987117,0.0829537572901669,4995.962429535,0.583608717977159,0.00902677610334,0.554860246457793,322.504451783757,0,2,1,1,1,2,2,3,3,0,1,2,0,4,0,0
32,32,0.590885791423079,0.0909246152976,3.22875816258806,0.0135319234614695,865.640933698417,0.461251166084008,0.0886746784589,0.0479159993998,1256.9531352875,0.261265719304075,0.19805952522337,5868.6983918524,0.455055130644939,0.0530709963364,0.543600726990241,404.517272655675,0,3,4,0,0,4,3,0,4,2,2,1,2,0,0,0
24,24,0.863059836903766,0.104485380556,0.49135806969852,0.00293355087041673,228.501333184589,0.196543227879408,0.0930379650419,0.0119636244516,4241.495793259,0.258432777062501,0.0375168944290012,14002.712452432,0.347057773044134,0.0177655768977,0.760628546845222,209.662488340358,4,2,2,3,2,2,2,3,0,2,1,0,4,3,3,1
22,22,0.787626550760343,0.0900911650088,0.581884762735867,0.00532920707994671,258.676083459617,0.145471190683967,0.0863170780882,0.0203367763853,2678.661906696,0.247416394852821,0.223263419672061,7789.568898335,0.406082308580078,0.0249973900487,0.750406696535882,169.546672742163,3,3,2,2,2,1,3,2,1,2,3,0,4,2,3,2
12,12,0.681626516159439,0.0838312866688,1.84138636762241,0.00929451673667926,319.720358708888,0.306897727937068,0.0834353239225,0.0197751781946,1124.131114691,0.233069466655803,0.722576815466198,2812.8969444635,0.447979111499547,0.0200384156999,0.671288877325675,162.195449214741,2,3,4,1,2,3,3,2,4,4,4,3,2,2,2,2
2,2,0.791158724933431,0.13543203465,0.347380766340202,0.00651714543234287,330.039185780709,0.173690383170101,0.129395532692,0.050603533465,2066.092126344,0.236478832020024,0.265990767791373,4999.4979699775,0.439403361670444,0.053760005217,0.831037924272079,143.902482456429,3,1,1,2,1,1,0,0,2,3,3,2,3,0,4,2
18,18,0.734151103580704,0.0922798994202,0.251565889300144,0.0036075208648674,178.671942738281,0.125782944650072,0.0876785816402,0.0217864139619,2924.438455862,0.221841273090835,0.0571930249407718,5260.7527916639,0.451038453092756,0.022817600172,0.721789447641301,90.8781775096772,2,3,1,3,3,0,3,2,1,4,1,2,2,2,2,4
1,1,0.743510603480441,0.241812369371,0.441790935232435,0.00558375727148167,240.933507653044,0.294527290154957,0.210848372929,0.0239253898986,3131.962218304,0.229942165558615,0.0810353563352366,5262.9201009256,0.475750446321761,0.0319848328458,0.72563297744524,163.830805148695,2,0,2,2,2,3,0,2,0,4,1,2,2,2,2,2
8,8,0.667747617292395,0.110730521267,0.389855956283236,0.00545701409579431,225.369652861174,0.194927978141618,0.10556490872,0.0183049272608,1917.3476301112,0.253247969564195,0.14678210563466,4542.648221248,0.51515218159651,0.0193657638974,0.676274234330198,273.191561365478,2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,0
5,5,0.618115166010684,0.0807498453146,0.221872086067599,0.00571455004923107,178.05377813669,0.221872086067599,0.0711113837972,0.014710814343,1710.045641548,0.270793194329776,0.103787381850738,2774.8048861754,0.449276059411753,0.0160770124465,0.604937574794322,94.2956365787297,1,3,1,2,3,2,4,3,3,1,2,3,2,3,1,4
60,60,0.622262721599548,0.130128571564,0.587146954590461,0.0102718540719622,304.979563124774,0.146786738647615,0.118354264048,0.0354970692571,2952.9947681912,0.276184879822266,0.0787621493354582,5911.998958037,0.538733866939119,0.041386302074,0.696759270930006,169.758863245967,1,1,2,1,2,1,1,1,1,1,1,1,0,1,2,2
44,44,0.764878550018765,0.0725763488803,0.358993076060364,0.00188064629183159,157.67282431945,0.179496538030182,0.0696007268445,0.0118886553415,2977.258174063,0.265441046844745,0.0405683341095816,3620.5046546992,0.428428910889349,0.0159199844344,0.748814294737271,88.7610380559249,3,4,1,4,3,1,4,3,1,2,1,3,3,3,3,4
54,54,0.90161738616368,0.109548898501,0.878350739553494,0.001255162281444,79.9610818161611,0.219587684888374,0.0948580296914,0.00640251939272,2831.943816636,0.242054553647452,0.0272229529065129,2344.767444908,0.352842467747069,0.0103993548191,0.909321916742696,108.805697862189,4,2,3,4,4,2,2,4,1,3,0,4,4,4,4,3
56,56,0.853436598147301,0.126942625839,0.375213800757085,0.00180920799914627,117.048645121798,0.187606900378542,0.110428142643,0.00645013552339,2311.459101429,0.24397636233136,0.0554935510007936,5706.4676155742,0.390866227093628,0.00949527968158,0.836908875603307,158.527830819868,4,1,2,4,4,1,2,4,2,3,1,2,4,4,4,2
83,83,0.835242958574121,0.118461492498,0.244359335932896,0.00269986792623315,149.297330768075,0.244359335932896,0.08905496308,0.00757713688099,2875.302823452,0.245973215794458,0.167409850199398,11829.498331896,0.443415340791695,0.0101027580991,0.827397456738907,179.359752574746,4,2,1,3,3,2,3,4,1,3,2,0,3,4,4,2
