TEA,SLN,dem_totp,dem_popwh,dem_popbl,dem_popas,dem_pophi,dem_popm,dem_popf,dem_thh,dem_popse,dem_popch,dem_totp_sd,dem_popwh_sd,dem_popbl_sd,dem_popas_sd,dem_pophi_sd,dem_popm_sd,dem_popf_sd,dem_thh_sd,dem_popse_sd,dem_popch_sd,dem_perwh_sd,dem_perbl_sd,dem_peras_sd,dem_perhi_sd,dem_perm_sd,dem_perf_sd,dem_perse_sd,dem_perch_sd
47,47,53502,40518,5953,3913,8376,25566,27935,24126,9409,10996,2,2,1,4,0,2,2,3,4,1,3,1,4,0,0,4,4,0
69,69,22121,16791,3222,28,13501,11072,11048,5977,1273,7960,0,0,0,1,0,0,0,0,0,0,3,1,1,3,2,2,0,4
354,354,17892,2753,14303,21,2874,7997,9895,6186,2241,5208,0,0,2,1,0,0,0,0,0,0,0,4,1,0,0,4,3,2
62,62,45890,23349,19412,1120,13600,23999,21863,20061,4404,8440,1,1,4,2,0,2,1,2,1,0,0,4,2,0,4,0,2,0
76,76,65193,40762,16959,603,31837,31880,33311,23163,5994,18971,3,2,3,2,2,3,3,2,2,3,2,2,1,2,2,2,2,2
353,353,57337,38548,15616,494,34872,27946,29381,17086,4216,19433,2,2,3,1,3,2,2,2,1,3,2,2,1,3,1,3,0,4
53,53,68180,53821,7339,1866,27247,34723,33427,29475,6121,14793,3,4,1,3,2,3,3,4,2,2,3,1,3,1,3,1,1,0
55,55,51408,39657,6181,2546,13820,27284,24122,24402,5510,7856,2,2,1,4,1,2,2,3,2,0,3,1,4,0,4,0,2,0
79,79,55979,49270,2361,1031,30753,29944,26030,18542,3755,15365,2,3,0,2,2,2,2,2,1,2,4,0,2,2,4,0,0,2
77,77,53070,36345,13064,398,29934,27632,25409,18861,4929,13623,2,2,2,1,2,2,2,2,2,2,2,2,1,2,4,0,2,2
68,68,53899,41620,6637,559,37504,28145,25736,17516,5020,15184,2,2,1,2,3,2,2,2,2,2,3,1,2,4,4,0,2,2
59,59,88881,70617,9696,248,71250,45215,43640,25229,7964,27025,4,4,2,1,4,4,4,3,4,4,3,1,1,4,3,1,1,3
48,48,63836,44520,10505,708,28992,30766,33084,24339,7020,16628,3,2,2,2,2,2,3,3,3,2,2,2,2,2,1,3,2,2
50,50,52688,40551,5806,1908,15507,25881,26811,21766,7413,12640,2,2,1,3,1,2,2,2,4,2,3,1,3,0,2,2,4,1
72,72,41941,10376,29014,1,11557,19159,22788,15542,5728,11577,1,0,4,1,0,1,1,1,2,1,0,4,1,0,0,4,4,2
43,43,50114,28853,16419,213,29271,24026,26059,16093,5257,15085,2,1,3,1,2,2,2,2,2,2,1,3,1,3,1,3,2,3
100,100,76190,55913,13103,236,56651,37774,38379,22301,7282,23529,4,4,2,1,4,4,4,2,3,4,2,2,1,4,2,2,2,3
284,284,51807,34821,7693,2196,20331,25634,26164,19525,6184,14044,2,2,1,3,1,2,2,2,2,2,2,1,4,1,2,2,3,2
280,280,67633,31967,11389,4890,22183,33226,34408,33300,7302,12831,3,2,2,4,2,3,3,4,3,2,0,2,4,1,2,2,2,0
169,169,47216,33841,7177,2454,7899,22597,24635,21773,9058,8453,1,2,1,3,0,1,2,2,4,0,2,1,4,0,1,4,4,0
167,167,23032,17032,3883,72,13920,11572,11458,6244,1287,8271,0,0,0,1,1,0,0,0,0,0,3,2,1,3,2,2,0,4
187,187,21325,16000,3726,149,14952,10692,10638,5769,1406,7089,0,0,0,1,1,0,0,0,0,0,3,2,1,4,2,2,0,4
305,305,11596,8563,1967,68,8095,5903,5694,3142,814,3813,0,0,0,1,0,0,0,0,0,0,3,2,1,4,3,1,0,4
142,142,24481,3916,19337,1,4457,10878,13606,9047,3199,6804,0,0,4,1,0,0,0,0,0,0,0,4,1,0,0,4,4,2
301,301,8622,2727,5467,18,2198,4533,4089,2460,920,2330,0,0,1,1,0,0,0,0,0,0,0,4,1,0,4,0,2,2
235,235,41808,12170,27655,164,11434,18979,22819,15008,5932,12008,1,0,4,1,0,1,1,1,2,1,0,4,1,0,0,4,4,2
175,175,40056,11780,26380,152,11112,18348,21699,14037,5826,11517,1,0,4,1,0,0,1,1,2,1,0,4,1,0,0,4,4,2
264,264,40958,11429,27002,203,10775,18392,22562,15530,4831,12080,1,0,4,1,0,0,1,1,2,1,0,4,1,0,0,4,3,2
226,226,32426,10598,20190,141,9979,14815,17611,11301,4744,9431,0,0,4,1,0,0,0,0,2,0,0,4,1,0,0,4,4,2
109,109,35607,23213,10396,57,23097,16906,18709,9840,2752,12358,0,1,2,1,2,0,0,0,0,1,2,2,1,3,0,4,0,4
117,117,29492,18427,9567,45,18594,14092,15404,8275,2580,10078,0,0,2,1,1,0,0,0,0,1,2,3,1,3,0,4,1,4
266,266,39312,26571,10590,49,26566,18763,20559,10854,3177,13540,1,1,2,1,2,0,1,0,0,2,2,2,1,4,0,4,1,4
108,108,59667,38424,15209,518,27036,29243,30427,22691,5674,16231,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
129,129,64136,40874,15709,602,28937,31114,33032,24071,6214,17695,3,2,3,2,2,2,3,3,2,3,2,2,1,2,1,3,2,2
218,218,67564,45750,12647,631,34082,32678,34888,24191,6651,19164,3,3,2,2,2,3,3,3,3,3,2,2,1,2,1,3,2,2
216,216,66572,45754,17202,366,43176,31765,34803,18559,4444,23251,3,3,3,1,4,3,3,2,1,4,2,2,1,3,0,4,0,4
139,139,46703,26929,17111,371,22535,23505,23179,16828,4974,12336,1,1,3,1,2,2,1,2,2,1,1,3,1,2,2,2,2,2
240,240,62452,39865,17063,514,34616,31054,31407,20718,5396,19082,2,2,3,2,3,2,2,2,2,3,2,2,1,2,2,2,1,3
128,128,33629,13193,18868,406,8252,17364,16243,13753,3344,6697,0,0,4,1,0,0,0,1,0,0,0,4,2,0,4,0,2,0
200,200,31779,13205,17193,92,12671,15917,15851,11211,3731,8838,0,0,3,1,0,0,0,0,1,0,0,4,1,1,2,2,3,2
201,201,27307,8520,17851,112,6933,13770,13533,10333,2978,6595,0,0,3,1,0,0,0,0,0,0,0,4,1,0,2,2,2,1
232,232,57236,37615,14951,339,31333,28943,28293,19616,5265,16688,2,2,3,1,2,2,2,2,2,2,2,2,1,2,3,1,2,2
209,209,41497,25757,13682,128,24066,20798,20695,12768,4110,13025,1,1,2,1,2,1,1,1,1,2,2,3,1,3,2,2,2,3
155,155,58026,38634,16088,459,35410,27688,30328,16788,4013,19922,2,2,3,1,3,2,2,2,1,4,2,2,1,3,0,4,0,4
247,247,57496,38990,15158,438,35675,28529,28960,17324,4704,18664,2,2,3,1,3,2,2,2,2,3,2,2,1,3,2,2,1,4
162,162,79287,66846,3442,4590,12351,38978,40320,37374,8385,13298,4,4,0,4,0,4,4,4,4,2,4,0,4,0,2,2,2,0
174,174,84869,69567,5778,4073,20568,42534,42340,39789,8000,14525,4,4,1,4,1,4,4,4,4,2,4,0,4,0,2,2,2,0
177,177,74743,58491,7941,2371,28469,38519,36206,33419,6437,15121,4,4,1,3,2,4,4,4,3,2,3,1,3,1,4,0,1,0
184,184,105444,84630,8453,5910,22346,54739,50713,56363,9926,13787,4,4,1,4,2,4,4,4,4,2,3,1,4,0,4,0,2,0
203,203,76379,56183,9244,5943,15343,37982,38408,34488,7950,15687,4,4,2,4,1,4,4,4,4,2,3,1,4,0,2,2,2,0
281,281,101973,80053,10141,5148,27018,53197,48777,54655,8970,12999,4,4,2,4,2,4,4,4,4,2,3,1,4,0,4,0,1,0
145,145,58548,52362,2095,803,28874,31131,27411,20192,5082,15535,2,3,0,2,2,2,2,2,2,2,4,0,2,2,4,0,1,2
168,168,42015,32716,5403,1301,18337,22947,19061,16474,3585,8168,1,2,1,2,1,1,0,2,0,0,3,1,3,2,4,0,1,0
181,181,56509,44242,6122,2921,13984,29776,26733,27644,6517,8412,2,2,1,4,1,2,2,4,3,0,3,1,4,0,4,0,3,0
283,283,70953,55366,7992,3937,17424,38140,32821,37971,6691,7529,3,4,1,4,1,4,3,4,3,0,3,1,4,0,4,0,2,0
188,188,61611,44800,11669,1145,27268,31134,30450,24925,5817,14710,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,1,2,1
202,202,62753,42108,15407,1386,27142,32092,30633,25974,6022,14223,2,2,3,2,2,3,2,3,2,2,2,2,2,2,3,1,2,1
131,131,85478,63345,12444,3652,28459,44620,40839,42067,6666,13413,4,4,2,4,2,4,4,4,3,2,3,1,4,1,4,0,0,0
122,122,28543,17409,8312,719,14134,14727,13807,8975,2814,7638,0,0,1,2,1,0,0,0,0,0,2,2,2,2,4,0,2,2
260,260,39224,26504,8933,1032,16732,20327,18879,15549,3749,8432,1,1,2,2,1,1,0,1,1,0,2,2,2,2,4,0,2,0
105,105,24670,19317,2445,148,19617,12182,12477,7022,1706,8261,0,0,0,1,1,0,0,0,0,0,3,1,1,4,2,2,0,4
103,103,21207,14965,2338,272,15258,10507,10691,5790,1579,7009,0,0,0,1,1,0,0,0,0,0,2,1,2,4,2,2,0,4
116,116,61063,54320,2330,983,31731,32511,28553,20548,4676,16470,2,4,0,2,2,3,2,2,1,2,4,0,2,2,4,0,0,2
278,278,63772,56941,2336,984,32169,33885,29879,21532,5186,17101,3,4,0,2,2,3,2,2,2,3,4,0,2,2,4,0,1,2
265,265,21277,13613,4810,460,12774,10501,10768,5996,1774,6898,0,0,0,1,0,0,0,0,0,0,2,2,2,3,2,2,1,4
271,271,52497,46145,2290,874,28942,28202,24290,17444,3612,14268,2,3,0,2,2,2,2,2,0,2,4,0,2,2,4,0,0,2
272,272,90940,72045,10448,220,71749,46398,44516,26023,8041,28064,4,4,2,1,4,4,4,3,4,4,3,1,1,4,3,1,1,3
289,289,58401,40534,13830,338,35031,30185,28189,19882,5535,15905,2,2,2,1,3,2,2,2,2,2,2,2,1,3,4,0,2,2
112,112,52081,36082,12212,486,28722,27306,24737,19119,4736,12833,2,2,2,1,2,2,2,2,2,2,2,2,1,2,4,0,2,1
130,130,89502,72422,8250,252,73046,45772,43706,25612,7889,26968,4,4,1,1,4,4,4,3,4,4,3,1,1,4,3,1,1,3
136,136,75725,61213,6873,361,62950,38160,37551,21315,6354,23233,4,4,1,1,4,4,4,2,2,4,3,1,1,4,2,2,1,3
149,149,80078,62930,9270,344,64240,40069,39995,22770,7210,24308,4,4,2,1,4,4,4,2,3,4,3,1,1,4,2,2,1,3
152,152,89800,68964,13077,371,67892,45684,44081,25825,7816,28225,4,4,2,1,4,4,4,3,4,4,3,1,1,4,3,1,1,3
157,157,54066,40810,8571,554,32706,28479,25558,19652,4945,13154,2,2,1,2,2,2,2,2,2,2,3,1,2,3,4,0,2,1
158,158,86772,71760,6410,286,68630,45070,41674,26191,7740,25345,4,4,1,1,4,4,4,3,4,4,4,0,1,4,4,0,1,2
275,275,72497,59921,5033,445,55972,37753,34716,22605,6588,20727,4,4,0,1,4,4,3,2,3,4,4,0,1,4,4,0,2,2
190,190,80013,66979,4829,237,66111,41518,38468,23372,6834,23807,4,4,0,1,4,4,4,2,3,4,4,0,1,4,4,0,1,3
192,192,77442,59797,11570,318,54886,40049,37361,24495,7121,22609,4,4,2,1,4,4,4,3,3,4,3,1,1,4,4,0,2,2
197,197,68086,52580,9708,407,46283,35558,32503,22823,6469,18672,3,3,2,1,4,3,3,2,3,3,3,1,1,4,4,0,2,2
204,204,70605,57617,5914,521,52178,36950,33622,22944,6454,19640,3,4,1,2,4,4,3,2,3,4,4,1,1,4,4,0,2,2
239,239,90247,73902,7326,236,73920,46370,43837,26153,7869,27073,4,4,1,1,4,4,4,3,4,4,4,1,1,4,3,1,1,3
211,211,55992,43695,6425,547,39515,29283,26688,18117,5209,15751,2,2,1,2,3,2,2,2,2,2,3,1,2,4,4,0,2,2
229,229,88697,71865,8977,266,68276,46070,42590,26701,7918,26389,4,4,2,1,4,4,4,3,4,4,3,1,1,4,4,0,1,3
171,171,55331,48033,2804,1663,11641,26688,28650,25606,6332,10712,2,3,0,2,0,2,2,3,2,1,4,0,3,0,1,3,3,0
125,125,67389,46821,7611,2155,34606,33734,33650,24123,7585,17753,3,3,1,3,3,3,3,3,4,3,2,1,3,2,2,2,2,2
147,147,71546,48790,8970,1705,39456,35494,36042,24084,7736,20263,3,3,2,2,3,3,4,3,4,4,2,1,2,2,2,2,2,2
153,153,44191,36808,2951,1605,9909,21468,22730,19006,7151,9460,1,2,0,2,0,1,1,2,3,0,4,0,3,0,1,3,4,0
159,159,72701,50953,10692,5702,15407,36352,36362,33470,8102,15737,4,3,2,4,1,4,4,4,4,2,2,1,4,0,2,2,2,0
166,166,74207,49990,12281,1132,40272,35994,38197,25583,7572,21476,4,3,2,2,3,3,4,3,4,4,2,2,2,2,1,3,2,2
198,198,58668,41036,6580,2481,25405,29122,29540,22388,7144,14801,2,2,1,3,2,2,2,2,3,2,2,1,4,2,2,2,3,2
199,199,55980,41596,5944,1000,24742,27247,28741,21835,7253,13167,2,2,1,2,2,2,2,2,3,2,3,1,2,2,1,3,4,1
250,250,45906,12762,30338,1,14153,21067,24848,16695,6304,12870,1,0,4,1,1,1,2,2,2,2,0,4,1,0,0,4,4,2
172,172,80355,57548,15431,429,57566,40044,40284,23427,7497,25121,4,4,3,1,4,4,4,2,4,4,2,2,1,4,2,2,2,3
183,183,47661,14439,30609,430,13771,21932,25729,16766,7378,12783,2,0,4,1,1,1,2,2,3,2,0,4,1,0,0,4,4,2
210,210,52228,39300,7671,451,40595,25593,26615,14526,4554,16173,2,2,1,1,3,2,2,1,1,2,3,1,1,4,2,2,1,3
213,213,46631,13290,31120,235,12339,21482,25135,16375,7359,12900,1,0,4,1,0,1,2,2,3,2,0,4,1,0,0,4,4,2
215,215,38307,9532,26997,66,9795,17641,20670,13721,5829,10191,0,0,4,1,0,0,1,1,2,1,0,4,1,0,0,4,4,2
277,277,46419,29444,12101,332,30088,22247,24158,14183,4327,14168,1,1,2,1,2,1,2,1,1,2,2,2,1,3,1,3,2,3
219,219,51875,17578,31083,489,16165,23791,28072,18008,7249,14887,2,0,4,1,1,2,2,2,3,2,0,4,1,0,0,4,4,2
225,225,58406,31689,21718,363,31441,27941,30434,18854,6338,17759,2,2,4,1,2,2,2,2,2,3,1,3,1,2,1,3,2,3
274,274,46839,37192,5138,410,38548,23021,23799,12841,3794,14616,1,2,1,1,3,1,1,1,1,2,3,1,1,4,2,2,1,3
236,236,24409,19102,3011,271,19526,12044,12365,6983,1820,7848,0,0,0,1,1,0,0,0,0,0,3,1,2,4,2,2,0,4
164,164,70226,58799,4363,237,59919,36381,33832,19840,5655,21400,3,4,0,1,4,4,3,2,2,4,4,0,1,4,4,0,1,3
287,287,64676,53296,4929,343,54884,32588,32080,18016,5243,19892,3,3,0,1,4,3,3,2,2,4,4,0,1,4,2,2,1,3
114,114,56508,23131,30238,44,24560,26928,29580,18802,7151,16580,2,1,4,1,2,2,2,2,3,2,0,4,1,2,0,4,4,2
115,115,70872,43345,22825,294,43911,35126,35727,21282,7312,22153,3,2,4,1,4,3,3,2,3,4,2,3,1,3,2,2,2,3
118,118,34503,9530,22823,0,10726,15785,18724,12625,4377,9768,0,0,4,1,0,0,0,1,1,0,0,4,1,0,0,4,4,2
6,6,56623,42790,6251,4201,9113,27179,29438,25363,9355,11906,2,2,1,4,0,2,2,3,4,1,3,1,4,0,1,3,4,0
15,15,19973,15420,2603,23,12439,10028,9942,5423,1149,7166,0,0,0,1,0,0,0,0,0,0,3,1,1,3,2,2,0,4
380,380,8902,2562,5925,18,2112,4569,4333,2632,1027,2392,0,0,1,1,0,0,0,0,0,0,0,4,1,0,3,1,3,2
23,23,39040,11781,25307,186,11077,17598,21434,14025,5366,11351,1,0,4,1,0,0,1,1,2,1,0,4,1,0,0,4,4,2
32,32,43941,21955,19408,770,15172,22545,21373,17698,4493,9373,1,0,4,2,1,1,1,2,1,0,0,4,2,1,3,1,2,0
24,24,102551,80296,9807,5810,22983,54211,48341,56747,9493,11878,4,4,2,4,2,4,4,4,4,1,3,1,4,0,4,0,2,0
22,22,69101,54163,7728,1928,27673,35265,33805,30011,6149,14845,3,4,1,3,2,3,3,4,2,2,3,1,3,1,3,1,1,0
12,12,34105,22410,8267,666,18991,17422,16662,11093,3488,9609,0,0,1,2,1,0,0,0,0,0,2,2,2,2,3,1,2,2
2,2,58120,41760,12019,392,35384,30246,27848,20108,5503,15406,2,2,2,1,3,2,2,2,2,2,2,2,1,3,4,0,2,2
18,18,79935,66085,5803,377,61936,41524,38385,24829,7218,23018,4,4,1,1,4,4,4,3,3,4,4,0,1,4,4,0,1,2
1,1,68212,46879,10684,913,34464,32745,35463,24678,7522,18673,3,3,2,2,3,3,3,3,4,3,2,1,2,2,1,3,2,2
8,8,51666,30837,15816,220,31339,24848,26793,16378,5354,15586,2,2,3,1,2,2,2,2,2,2,2,2,1,3,1,3,2,3
5,5,45491,35441,5693,440,36657,22309,23167,12482,3731,14192,1,2,1,1,3,1,1,1,1,2,3,1,2,4,2,2,1,3
60,60,69236,34655,30147,481,35038,33326,35916,21657,7983,21068,3,2,4,1,3,3,4,2,4,4,0,4,1,2,1,3,3,3
44,44,55819,50668,1445,890,23404,29333,26478,19664,5869,14371,2,3,0,2,2,2,2,2,2,2,4,0,2,2,4,0,2,2
54,54,45676,36199,2479,2328,12839,22770,22889,18341,6758,9343,1,2,0,3,0,1,1,2,3,0,3,0,4,0,2,2,4,0
56,56,53500,30515,6700,3031,15663,26134,27377,24078,7194,11598,2,1,1,4,1,2,2,3,3,1,1,1,4,0,2,2,4,0
83,83,82994,56751,13512,6489,17819,41248,41747,38366,10212,17028,4,4,2,4,1,4,4,4,4,2,2,1,4,0,2,2,3,0
46,46,65520,45899,16039,212,43722,31283,34228,17798,4009,23389,3,3,3,1,4,2,3,2,1,4,2,2,1,4,0,4,0,4
45,45,40885,28186,10588,47,28134,19599,21298,11185,3333,14068,1,1,2,1,2,1,1,0,0,2,2,2,1,4,1,3,1,4
52,52,59418,43769,12416,258,41902,29489,29933,16912,4726,19746,2,2,2,1,4,2,2,2,2,4,3,2,1,4,2,2,1,4
352,352,53099,37723,12249,253,35029,25559,27533,14047,3041,18769,2,2,2,1,3,2,2,1,0,3,2,2,1,3,1,3,0,4
42,42,51820,17208,31423,485,15820,23735,28072,18021,7288,14852,2,0,4,1,1,2,2,2,3,2,0,4,1,0,0,4,4,2
58,58,104373,82184,9882,5660,23963,54695,49675,57490,9386,12375,4,4,2,4,2,4,4,4,4,1,3,1,4,0,4,0,1,0
49,49,84234,68505,8094,319,63539,44028,40183,26306,7668,24296,4,4,1,1,4,4,4,3,4,4,4,1,1,4,4,0,2,2
163,163,39620,19752,17755,115,19002,20201,19413,13663,4409,10842,1,0,3,1,1,1,0,1,1,1,0,4,1,2,3,1,2,2
178,178,52861,18219,31329,192,19432,24543,28317,18176,7009,14972,2,0,4,1,1,2,2,2,3,2,0,4,1,1,0,4,4,2
185,185,37672,12101,23536,0,13206,17727,19936,13455,4771,10787,0,0,4,1,0,0,1,1,2,1,0,4,1,1,0,4,4,2
189,189,60468,26214,30423,443,26761,28410,32058,19457,7566,17803,2,1,4,1,2,2,3,2,4,3,0,4,1,2,0,4,3,2
191,191,35413,8798,24381,0,9877,16098,19322,13236,4503,10003,0,0,4,1,0,0,0,1,1,1,0,4,1,0,0,4,4,2
121,121,60204,31093,24441,491,30302,28585,31592,19420,6860,18320,2,2,4,1,2,2,3,2,3,3,1,4,1,2,0,4,3,3
133,133,75772,45823,24243,524,45311,36709,39039,22937,8071,23931,4,3,4,2,4,4,4,2,4,4,2,3,1,3,1,3,2,3
205,205,72999,41195,26901,507,41029,35472,37525,22252,8025,22631,4,2,4,2,3,3,4,2,4,4,1,3,1,2,1,3,2,3
233,233,58002,32692,7448,3827,17909,28513,29474,26443,6706,12142,2,2,1,4,1,2,2,3,3,1,1,1,4,0,2,2,3,0
120,120,58544,51177,2291,1379,29895,30914,27628,19595,4836,15533,2,3,0,2,2,2,2,2,2,2,4,0,2,2,4,0,1,2
135,135,50257,42319,2004,1731,19049,25400,24848,17969,6734,11735,2,2,0,2,1,2,2,2,3,1,4,0,3,1,3,1,4,1
148,148,45230,33618,2938,2763,12065,22539,22669,19283,6677,8765,1,2,0,4,0,1,1,2,3,0,3,0,4,0,2,2,4,0
182,182,43205,35569,1936,1702,19011,21876,21324,14971,5406,10264,1,2,0,2,1,1,1,1,2,1,4,0,4,2,3,1,3,1
193,193,33813,30140,946,1519,2617,16090,17715,14727,7324,6823,0,1,0,2,0,0,0,1,3,0,4,0,4,0,0,4,4,0
224,224,44350,40293,925,914,14550,22847,21505,16392,5911,10573,1,2,0,2,1,1,1,2,2,1,4,0,2,1,4,0,4,1
230,230,43039,36080,1817,1657,11636,21389,21645,16464,6799,9403,1,2,0,2,0,1,1,2,3,0,4,0,4,0,2,2,4,0
195,195,45223,38818,2692,2050,4058,21086,24135,20148,8696,9249,1,2,0,3,0,1,2,2,4,0,4,0,4,0,0,4,4,0
176,176,82638,56494,13443,6466,17768,41076,41563,38187,10218,16989,4,4,2,4,1,4,4,4,4,2,2,1,4,0,2,2,3,0
286,286,75569,47176,16870,5557,18163,37885,37687,33661,9478,16322,4,3,3,4,1,4,4,4,4,2,2,2,4,0,2,2,3,0
141,141,77200,53499,11733,6220,16457,38644,38561,35265,9215,16501,4,4,2,4,1,4,4,4,4,2,2,1,4,0,2,2,3,0
101,101,65580,47622,14589,67,46670,31649,33938,17797,4517,22853,3,3,2,1,4,3,3,2,1,4,2,2,1,4,1,3,0,4
104,104,54483,39728,11731,120,38682,26263,28222,14304,3297,19010,2,2,2,1,3,2,2,1,0,3,2,2,1,4,1,3,0,4
110,110,72886,52122,16968,302,49885,34992,37895,20067,5023,25396,4,3,3,1,4,3,4,2,2,4,2,2,1,4,1,3,0,4
276,276,46974,33822,10367,207,31973,22862,24109,12322,2682,16475,1,2,2,1,2,1,2,1,0,2,2,2,1,4,1,3,0,4
137,137,46102,33465,9925,124,32690,22484,23625,12112,2783,16246,1,2,2,1,2,1,1,1,0,2,2,2,1,4,1,3,0,4
156,156,61261,45619,12511,84,44360,29853,31410,16623,4489,21165,2,3,2,1,4,2,2,2,1,4,3,2,1,4,1,3,0,4
170,170,32500,23723,6652,220,21827,16226,16279,8750,1938,11196,0,1,1,1,2,0,0,0,0,1,2,2,1,4,2,2,0,4
180,180,56204,40518,12523,81,40050,27044,29179,15059,3802,19421,2,2,2,1,3,2,2,1,1,3,2,2,1,4,1,3,0,4
237,237,60581,42296,14938,253,39404,28924,31650,16403,3646,21627,2,2,3,1,3,2,3,2,0,4,2,2,1,3,0,4,0,4
234,234,41628,29493,10115,58,29182,20171,21468,11257,3228,14512,1,1,2,1,2,1,1,0,0,2,2,2,1,4,1,3,0,4
161,161,49300,36149,10717,71,35377,24050,25259,13353,3772,17098,2,2,2,1,3,2,2,1,1,3,2,2,1,4,2,3,0,4
207,207,63990,46890,13714,285,45019,31474,32521,18108,4918,21586,3,3,2,1,4,2,3,2,2,4,2,2,1,4,2,2,0,4
222,222,52552,36221,12959,291,32280,26665,25891,16107,4610,16430,2,2,2,1,2,2,2,2,1,2,2,2,1,3,3,1,1,3
303,303,56282,43594,9635,114,42082,27978,28311,15365,4421,18793,2,2,2,1,4,2,2,1,1,3,3,2,1,4,2,2,1,4
119,119,55387,43518,2635,2608,22410,27727,27638,20680,7409,12077,2,2,0,4,2,2,2,2,4,1,3,0,4,1,2,2,4,0
279,279,59105,38167,10564,4690,16446,28050,31054,27132,6386,11458,2,2,2,4,1,2,2,3,2,1,2,2,4,0,0,4,2,0
304,304,54358,34153,5841,4361,19504,26585,27763,24099,5964,10505,2,2,1,4,1,2,2,3,2,1,2,1,4,1,2,2,2,0
154,154,74081,50225,10514,1597,42072,36011,38054,24509,7493,21828,4,3,2,2,4,3,4,3,4,4,2,1,2,2,1,3,2,2
126,126,9955,7815,1393,61,4541,4821,5136,2817,865,3212,0,0,0,1,0,0,0,0,0,0,3,1,1,2,1,3,1,4
208,208,6529,5095,925,28,2941,3313,3218,1794,598,2007,0,0,0,1,0,0,0,0,0,0,3,1,1,2,3,1,2,3
244,244,14635,11494,1779,48,8401,7164,7474,4035,1062,5070,0,0,0,1,0,0,0,0,0,0,3,1,1,3,2,2,0,4
173,173,51171,37678,8548,726,31264,26478,24665,17840,5010,13614,2,2,1,2,2,2,2,2,2,2,3,2,2,3,4,0,2,2
194,194,49242,40846,4084,1967,12005,24993,24247,21749,5947,9729,2,2,0,3,0,2,2,2,2,0,4,1,4,0,3,1,3,0
107,107,55893,49248,2336,1004,30486,29887,26004,18582,3837,15286,2,3,0,2,2,2,2,2,1,2,4,0,2,2,4,0,0,2
13,13,40750,22999,15500,191,20901,21116,19617,14069,4126,10721,1,1,3,1,1,1,1,1,1,1,1,3,1,2,4,0,2,2
16,16,65389,30995,30252,470,31221,31150,34232,20633,7904,19672,3,2,4,1,2,2,3,2,4,4,0,4,1,2,0,4,3,3
7,7,53605,48744,1299,890,21676,28096,25505,19039,5854,13671,2,3,0,2,2,2,2,2,2,2,4,0,2,1,4,0,2,2
21,21,50540,31988,5268,3001,14545,25166,25360,22335,6567,10429,2,2,1,4,1,2,2,2,3,1,2,1,4,0,2,2,4,0
28,28,81784,53459,15329,6379,19118,41128,40663,37526,9813,17421,4,4,3,4,1,4,4,4,4,3,2,2,4,0,2,2,3,0
14,14,74513,53782,16864,220,52093,35675,38832,20294,4937,26156,4,4,3,1,4,3,4,2,2,4,2,2,1,4,1,3,0,4
17,17,43042,31420,9003,132,30465,21158,21891,11308,2531,15180,1,2,2,1,2,1,1,0,0,2,2,2,1,4,2,2,0,4
25,25,59481,38777,15958,477,34036,29709,29773,19069,5066,18531,2,2,3,1,2,2,2,2,2,3,2,2,1,3,2,2,1,3
9,9,25178,7904,16361,36,7852,12484,12688,9090,2912,7082,0,0,3,1,0,0,0,0,0,0,0,4,1,0,2,2,3,2
206,206,55777,37808,12084,616,20694,27220,28556,22586,5707,13878,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1
263,263,31536,9153,20577,0,10201,14864,16667,11464,4086,8925,0,0,4,1,0,0,0,0,1,0,0,4,1,1,0,4,4,2
51,51,50416,20027,27704,1,21307,24105,26297,17044,6322,14775,2,0,4,1,2,2,2,2,2,2,0,4,1,2,0,3,3,2
273,273,67763,48331,15812,148,46824,32435,35320,18396,4206,23979,3,3,3,1,4,3,3,2,1,4,2,2,1,4,1,3,0,4
