TEA,SLN,econ_cpr,econ_fincap,econ_medinc,econ_paydaycap,econ_pctlwjobs,econ_pctmwjobs,econ_totjobs,econ_pr,econ_pyr,econ_ur,econ_cpr_sd,econ_fincap_sd,econ_medinc_sd,econ_paydaycap_sd,econ_pctlwjobs_sd,econ_pctmwjobs_sd,econ_totjobs_sd,econ_pr_sd,econ_pyr_sd,econ_ur_sd
47,47,0.199699914864673,6.80344535427587,66860.2975052,1.32289215222031,0.240340320813889,0.301547049202467,66643,0.12657763667789,0.144296200320362,0.0354651369421715,4,4,4,2,2,0,4,4,4,4
69,69,0.285842823255853,0,23866.9719092,0,0.228634850166482,0.384017758046615,1802,0.211512619596317,0.252354986948876,0.0489970925813335,2,0,1,4,2,2,1,2,2,3
354,354,0.367400488174295,0,20214.399823,0,0.246826987307949,0.458583834335337,2994,0.262244767676277,0.214985180239952,0.0960468492847943,1,0,1,4,2,4,1,1,3,0
62,62,0.473722277158744,9.94794078989656,26579.1763431,2.65278421063908,0.119552719691705,0.221239497125529,158290,0.306414972567162,0.260761047531386,0.0708886110446359,0,4,2,0,4,0,4,0,2,1
76,76,0.334491936361336,1.69533935174311,28924.0361927,1.07885231474562,0.247213241326063,0.357718477054481,20723,0.218171795292164,0.224159443106267,0.0457788809704977,2,2,2,3,2,2,2,2,3,3
353,353,0.364865160670425,0.176156295808382,24000.5438858,0.352312591616763,0.201921300572695,0.38735451690375,21652,0.255749147119622,0.311541038092754,0.0461250919932441,2,0,1,4,3,2,2,1,2,3
53,53,0.315596590066118,2.50551343883623,44739.6076922,1.6212145780705,0.301018420613278,0.35833936223496,17969,0.193233298919585,0.303796787836808,0.0424221901209974,2,2,4,2,0,2,2,2,2,3
55,55,0.168253066887248,5.03065189938996,34882.4679238,2.01226075975599,0.134632777747014,0.263894272477251,108354,0.131012194565708,0.101928863337311,0.0303195187319037,4,4,2,1,4,0,4,4,4,4
79,79,0.276541009548745,2.15921140682294,34485.9218932,4.13848852974397,0.239117556456008,0.352266533968389,42201,0.177860774520297,0.315465287493715,0.0472829836960937,3,2,2,0,2,2,2,3,2,3
77,77,0.373366264210545,1.90304858883418,26630.3992156,1.71274372995076,0.22358865442587,0.3972321183886,29192,0.248490692897821,0.581371340458145,0.082066404072778,1,2,2,2,2,3,2,2,0,0
68,68,0.377290762506404,1.87131190912185,24997.8585447,1.68418071820966,0.182211241507103,0.362878319950587,22666,0.242694844799471,0.227679103112261,0.0643235158957518,1,2,1,2,4,2,2,2,3,2
59,59,0.291705164204139,0.791898792199189,24607.4651765,1.92318278105517,0.303096297699082,0.475239087207651,10561,0.206446673633937,0.331164545750733,0.070783369750418,2,1,1,1,0,4,1,2,1,1
48,48,0.295622536276304,1.5728246085343,38614.9137446,1.5728246085343,0.279800689919509,0.387600613261786,10436,0.18243815768468,0.247163613059109,0.0427080768642368,2,2,3,2,1,2,1,3,2,3
50,50,0.219907407842672,1.14817208665915,46480.789846,1.53089611554553,0.313563402889246,0.392215088282504,12460,0.133133531072265,0.276356128242414,0.0301553954942618,4,1,4,2,0,2,1,4,2,4
72,72,0.471500247362449,1.2016170595294,17948.0027692,1.2016170595294,0.326020015396459,0.418783679753657,2598,0.354205228507831,0.308050441364034,0.088229765075576,0,1,0,2,0,3,1,0,2,0
43,43,0.326135183337646,1.4069745947802,24645.8254665,0.803985482731541,0.205979001362507,0.41356095215196,12477,0.239658128036484,0.389599131101503,0.0754891339122206,2,2,1,3,3,3,1,2,0,1
100,100,0.30623155581992,1.05555585765652,24810.4478456,1.18750033986359,0.294951085123131,0.426290340717418,8893,0.219525128982233,0.36136729501835,0.0752895905545565,2,1,1,2,0,4,1,2,1,1
284,284,0.300831534971262,0.777327854033138,33643.7886859,1.55465570806628,0.198643172888016,0.366343320235756,32576,0.179632062714317,0.316583902341459,0.0408266747506918,2,1,2,2,3,2,2,3,2,3
280,280,0.197817012716965,4.45200975394546,49624.9277009,1.48400325131515,0.162095598376483,0.254029239074753,152262,0.105476210613352,0.158122690373796,0.0344406191949016,4,4,4,2,4,0,4,4,4,4
169,169,0.152679835663483,7.29550749434779,60602.0023806,1.07286874916879,0.187214225232854,0.283474456675134,70860,0.0978083817590469,0.131949615891592,0.0314280013982944,4,4,4,3,4,0,4,4,4,4
167,167,0.271602995394765,0,23468.7862375,0,0.266279819471309,0.420373952288846,1551,0.208754308986942,0.245243939407484,0.0519802337905766,3,0,1,4,2,3,1,2,2,2
187,187,0.322968818653879,0,23379.1445029,0.939204273363537,0.215882073228721,0.387066096053257,2103,0.244631949056787,0.153845677138072,0.046727967127319,2,0,1,3,3,2,1,2,4,3
305,305,0.291080566298031,0,22625.6903208,0,0.226158038147139,0.356267029972752,1468,0.210797054502528,0.184168562733975,0.0477453768388567,2,0,1,4,2,2,0,2,3,3
142,142,0.440325983461163,0.412817481060109,17385.3032897,0,0.270790174607872,0.438295353654928,3379,0.322597938606428,0.289058537260817,0.0977756941434742,0,1,0,4,1,4,1,0,2,0
301,301,0.382568155584826,0,20070.7789836,0,0.27533561463543,0.38115293498289,3799,0.248504764248222,0.375574411649635,0.0876510408653382,1,0,1,4,1,2,1,2,0,0
235,235,0.450036481989067,1.92300084866873,21770.9177905,1.44225063650155,0.274215067152895,0.356666370185893,11243,0.309424318760228,0.320797733249282,0.0809435710116921,0,2,1,2,1,2,1,0,2,0
175,175,0.428866067396166,1.25477390375043,22266.4064812,0.250954780750085,0.253035220579397,0.423969227070561,8319,0.297969469729418,0.289359330557108,0.0847581569916991,0,2,1,4,2,4,1,0,2,0
264,264,0.428864380054195,1.96722001777913,22848.9555682,2.45902502222391,0.275226039783002,0.380289330922242,16590,0.300305186541645,0.387784131049665,0.0823177424128238,0,2,1,0,1,2,2,0,0,0
226,226,0.408516649251952,1.2429360886286,22243.7804635,0.310734022157151,0.257366158655725,0.367409144196952,12795,0.292808662160331,0.321900869568715,0.0909235415399504,1,2,1,4,2,2,1,0,2,0
109,109,0.436130865468598,0,20555.391346,2.53377195644017,0.258080556936847,0.363003480855296,4022,0.308393138895314,0.0682776728416947,0.043002765382207,0,0,1,0,2,2,1,0,4,3
117,117,0.488111890196716,0,19431.0859465,1.01940121930574,0.213800500536289,0.343582409724705,2797,0.328031092272266,0.0397803476671937,0.0414917860728753,0,0,0,3,3,1,1,0,4,3
266,266,0.43818876405719,0.509660039430304,20436.8402046,2.03864015772122,0.260362077179609,0.373034778465936,4198,0.305785651897999,0.0595642345112944,0.0402429276636029,0,1,1,1,2,2,1,0,4,3
108,108,0.339660523594225,2.35895047256953,34249.4116855,1.34797169861116,0.259195117928418,0.384545604486228,12126,0.210279073979202,0.284110951410427,0.0443203979492819,2,2,2,2,2,2,1,2,2,3
129,129,0.328695418115946,2.50413067754925,33615.0756082,1.0955571714278,0.237282573022645,0.366130620282245,15235,0.206329780215306,0.243027516616558,0.0447539555046717,2,2,2,3,2,2,2,2,2,3
218,218,0.290735621057667,1.92933634012803,31468.7816063,1.18728390161725,0.261512605042017,0.382521008403361,14875,0.193618404818981,0.227359395420592,0.0480630475359946,2,2,2,2,2,2,2,2,3,3
216,216,0.359927091950191,0.755213764983859,23026.9776247,1.51042752996772,0.209103329258647,0.406773567268282,13907,0.262943893872049,0.330643016441485,0.0487377973352842,2,1,1,2,3,3,1,1,1,3
139,139,0.406260450030771,1.29445058190565,22191.2071543,1.94167587285848,0.230938315702706,0.334936117598571,14558,0.293836584347792,0.308583709246306,0.077009903789524,1,2,1,1,2,1,2,0,2,1
240,240,0.374935657528769,1.93741852276936,25163.9993462,1.1301608049488,0.221364930651235,0.381188573528061,21774,0.245169653971278,0.243041305208924,0.0457216218897795,1,2,1,2,3,2,2,2,2,3
128,128,0.466107781016059,3.01759374006474,23021.2004988,2.11231561804532,0.143484925907001,0.256637710781809,48925,0.324376465115083,0.312087364094774,0.0829955983611835,0,3,1,1,4,0,3,0,2,0
200,200,0.435897354833966,1.26888116731287,19711.0537452,1.58610145914109,0.237024221453287,0.349019607843137,8670,0.331447905854253,0.31855402067462,0.0994116928042573,0,2,1,2,2,2,1,0,2,0
201,201,0.465485465051767,0.740166327729215,20211.0973186,1.85041581932304,0.230080572963295,0.367837958818263,8936,0.343447508509988,0.311525850495442,0.0991083720158306,0,1,1,1,2,2,1,0,2,0
232,232,0.371791097805445,1.93916049675486,26586.1028859,0.881436589434025,0.220008952551477,0.39913458669054,13404,0.239237692531345,0.268104098228093,0.0505929592978942,1,2,2,3,3,3,1,2,2,2
209,209,0.391507103487,0,22192.809917,0.48639815060148,0.197276016173654,0.392423919982975,4699,0.280428084242778,0.179555017047771,0.0666458369387411,1,0,1,4,3,2,1,1,3,2
155,155,0.356902715544533,0.173345728289371,23494.2963177,0.346691456578742,0.206926854484363,0.3901783406565,19345,0.254513030783008,0.354553417948646,0.0499005175026048,2,0,1,4,3,2,2,1,1,2
247,247,0.374200183312661,1.05358829208062,24152.8836265,0.877990243400513,0.238324550245321,0.399736507359622,22012,0.253313766349913,0.243346623900141,0.0412968689594421,1,1,1,3,2,3,2,1,2,3
162,162,0.0914635508810478,3.92370881869862,61906.8396364,1.30790293956621,0.267446645893351,0.313892645070257,51027,0.0938991741116016,0.191364826687422,0.0268764190388338,4,4,4,2,1,0,3,4,3,4
174,174,0.203409658274643,3.04181116263109,55881.3676803,1.46006935806292,0.270464216634429,0.316363636363636,51700,0.134628749523084,0.180635833292628,0.0315891647402716,4,3,4,2,1,0,3,4,3,4
177,177,0.314724295931752,3.0937925999279,44606.5539072,1.47963993909595,0.15992171977472,0.293192309416035,66939,0.1905120593796,0.263707822880058,0.0403878950232091,2,3,4,2,4,0,4,3,2,3
184,184,0.241802656358548,5.09652189280547,59030.0105037,1.44241185645438,0.159801845137667,0.263603403094375,139285,0.130419291196626,0.108061513593008,0.0280182902764257,3,4,4,2,4,0,4,4,4,4
203,203,0.231763098323248,3.51726664866728,55526.3286088,2.16447178379525,0.290552027357108,0.310405471421593,51175,0.155479209114805,0.200556605214966,0.0386115920995563,4,3,4,1,1,0,3,4,3,4
281,281,0.3382117372633,7.78556282987035,48819.3300927,1.57682285161931,0.137138709645346,0.239970370959563,201154,0.158071403330804,0.128589795066775,0.0313782079133815,2,4,4,2,4,0,4,4,4,4
145,145,0.253574503174103,1.02857306950812,44023.3377467,2.74286151868832,0.163987387573659,0.249353871601365,38692,0.159133916705446,0.291383663048948,0.044135993081598,3,1,4,0,4,0,2,3,2,3
168,168,0.255052345375314,6.25647028273026,24170.0239069,4.00414098094737,0.131791763681283,0.253976858681549,112526,0.170654217159152,0.20355167104606,0.0422226974651996,3,4,1,0,4,0,4,3,3,3
181,181,0.158343452462404,5.08672340078968,40398.4587433,1.9983556217388,0.131590750076245,0.262616386501857,111482,0.122255231322631,0.0917638011745433,0.0279999574463247,4,4,3,1,4,0,4,4,4,4
283,283,0.257368014218523,6.97583522587511,38389.6546418,1.88928870700784,0.126835001196357,0.252227336063843,142098,0.127176947705635,0.0867205716443096,0.0274695004749587,3,4,3,1,4,0,4,4,4,4
188,188,0.353620105993933,2.6107973435502,34056.1019773,1.3053986717751,0.270750863964813,0.363933396167138,15915,0.229282410364575,0.338874579646348,0.0552474827936918,2,2,2,2,1,2,2,2,1,2
202,202,0.407799083972566,2.25194107121338,28274.6297405,1.76938227023908,0.146961539032024,0.279327785935715,67419,0.266962491251061,0.305580721167256,0.0617957026461959,1,2,2,2,4,0,4,1,2,2
131,131,0.378111927776116,6.83151463283789,37595.1450643,2.00234049583179,0.125106182703125,0.236368436761026,174228,0.20246580766182,0.187656731811165,0.04082394039542,1,4,3,1,4,0,4,2,3,3
122,122,0.415227841292259,3.44384599858683,20743.0975728,2.29589733239122,0.101404427517258,0.286148800550134,75618,0.302254066237203,0.304339180059693,0.0790086450775123,0,3,1,0,4,0,4,0,2,0
260,260,0.406263949271738,4.30609258097609,25778.9234822,2.15304629048804,0.162097196103107,0.289990526419977,70723,0.240605834883405,0.313057266654426,0.0613579991494368,1,4,1,1,4,0,4,2,2,2
105,105,0.407375869981355,1.62323105847133,22243.6068869,0,0.149747205960617,0.351583288983502,15032,0.267407272410368,0.172135206400431,0.063076300579507,1,2,1,4,4,2,2,1,4,2
103,103,0.328735904720791,1.91914415366978,21506.4297074,0,0.154731550957966,0.293654840824652,13727,0.225970116032696,0.180258119320888,0.0689506725207219,2,2,1,4,4,0,1,2,3,1
116,116,0.262178379704027,1.80861292574173,39268.100205,3.61722585148346,0.247262935961592,0.357863184901059,39367,0.166037473427728,0.31726746240683,0.0456965538877402,3,2,3,0,2,2,2,3,2,3
278,278,0.254645750947387,1.57233291442404,42399.2980635,3.45913241173288,0.261546513149287,0.3603297134633,38215,0.160223968265507,0.316697427137237,0.0450809167073045,3,2,3,0,2,2,2,3,2,3
265,265,0.383233424185427,1.99896953872891,19448.8266566,1.49922715404668,0.138357561846468,0.292484910311995,23526,0.28861843650563,0.214622182917165,0.0820267327019041,1,2,0,2,4,0,2,0,3,0
271,271,0.281335083750301,1.73735609361076,31593.455849,3.86079131913502,0.211713268937468,0.299847483477377,49175,0.180134053342264,0.308389422949627,0.0480516383883032,3,2,2,0,3,0,3,3,2,3
272,272,0.302875082878889,0.884728102693142,24551.8402479,2.43300228240614,0.343028800305169,0.456990272744612,10486,0.215249677401035,0.372257922407767,0.0746133412411224,2,1,1,0,0,4,1,2,1,1
289,289,0.365795462442243,1.55356576450692,26009.6833784,1.72618418278547,0.238457295934447,0.39513079104948,25384,0.245759317289024,0.578136035221004,0.0862589900669744,1,2,2,2,2,3,2,2,0,0
112,112,0.37409427717492,3.10669715768587,27455.2678356,1.7475171511983,0.178112538768276,0.350809826219662,40626,0.243833989528205,0.578976203162664,0.0784472910020218,1,3,2,2,4,2,2,2,0,0
130,130,0.296645794633635,0.674279345209393,24417.746198,1.57331847215525,0.286708097579074,0.478527038308135,10781,0.20686157965776,0.310204907636363,0.0670505039081817,2,1,1,2,1,4,1,2,2,2
136,136,0.333991479926318,0.929550209314738,23277.6700187,1.46072175749459,0.269941986947063,0.47688542422045,11032,0.23192640011277,0.220052153117337,0.0587371791203152,2,1,1,2,1,4,1,2,3,2
149,149,0.307753955072134,0.752937648212564,24133.4768388,1.25489608035427,0.271921784295753,0.493329259598737,9819,0.218478478676111,0.29323331011374,0.0679898976370429,2,1,1,2,1,4,1,2,2,1
152,152,0.331792515927101,1.57339422081795,23602.725998,2.47247663271392,0.312503993355057,0.449492045236726,15651,0.236611174325007,0.479519250507422,0.0863336958012964,2,2,1,0,0,4,2,2,0,0
157,157,0.339299015711054,1.87487642077949,28925.2979506,2.24985170493539,0.196269144225884,0.31933657545184,55108,0.216370973289625,0.514165487653671,0.0714389942890515,2,2,2,0,3,1,3,2,0,1
158,158,0.326977335729262,1.73737905926268,26566.30885,2.31650541235024,0.264498672656729,0.455227690422708,19588,0.214708552835196,0.338038867579287,0.066540668383488,2,2,2,0,2,4,2,2,1,2
275,275,0.35086259008063,0.971814781912932,26397.1605749,1.66596819756503,0.219050077439339,0.423902942694889,19370,0.222238140907613,0.284756523640299,0.0614903604238514,2,1,2,2,3,4,2,2,2,2
190,190,0.331543764860836,1.50790484826381,25094.7809062,1.63356358561912,0.238038072371806,0.428056937060538,17493,0.21843760857819,0.233402250203603,0.0592590354128895,2,2,1,2,2,4,2,2,2,2
192,192,0.339316089868914,1.42748547056252,26321.3714662,2.33588531546594,0.255094210930173,0.409412567141274,23458,0.224711931811423,0.514055542475426,0.0866179947469006,2,2,2,0,2,3,2,2,0,0
197,197,0.342146331529892,1.77544395827017,27509.221708,2.51521227421608,0.23488105474348,0.412761536256807,27912,0.216295349417355,0.501726875899375,0.0790847339924568,2,2,2,0,2,3,2,2,0,0
204,204,0.358336632306538,1.85327273547414,27251.8089218,1.99583217666446,0.223660074041957,0.424373811826702,29983,0.223207480828901,0.341858033528286,0.0669329022322471,2,2,2,1,2,4,2,2,1,2
239,239,0.303332947310103,1.00302165829854,24595.4590704,1.56025591290883,0.286728604879523,0.490595966462724,13239,0.20913348157065,0.3080849004696,0.0650558773245281,2,1,1,2,1,4,1,2,2,2
211,211,0.374502182233236,1.80116740983414,25217.4604995,1.62105066885073,0.192225270015429,0.376735813475056,23332,0.239358076527745,0.233263858330369,0.0639996094739603,1,2,1,2,4,2,2,2,2,2
229,229,0.320105033862547,1.24713372351252,26152.4964723,2.60764324007163,0.298950227189638,0.467645061889591,19147,0.216116801206603,0.42335967487434,0.0758282850426643,2,2,2,0,0,4,2,2,0,1
171,171,0.115228844733249,2.18155060091304,60616.9325606,0.363591766818841,0.29718137254902,0.387561274509804,13056,0.0905891532286502,0.182721598268739,0.0223481415173085,4,2,4,4,0,2,1,4,3,4
125,125,0.258174243393216,1.04368644899671,31207.1940768,1.49098064142387,0.306892702664992,0.409236779684666,14334,0.165952474472093,0.348578650112028,0.0463756126291778,3,1,2,2,0,3,2,3,1,3
147,147,0.249697457069974,0.702121030400791,28313.823067,0.982969442561108,0.319840249103094,0.403235632572937,14773,0.170466100116488,0.345673357943513,0.0498653214287601,3,1,2,3,0,3,2,3,1,2
153,153,0.13438445382484,1.82649146209743,51312.2605158,1.59818002933525,0.294967823610085,0.394661884164996,9479,0.0919758354312255,0.164405008773841,0.0230835833689723,4,2,4,2,0,3,1,4,4,4
159,159,0.259071838781194,2.63370712978645,54315.5729233,2.07924247088404,0.298809027295055,0.31864312526067,43158,0.166695846891347,0.228122932074927,0.0395094308689681,3,2,4,1,0,1,2,3,3,3
166,166,0.261911563730064,0.946730099835203,28600.0577113,1.35247157119315,0.296568074057349,0.388913976066832,8858,0.187631092618886,0.27226416500908,0.0542070042097459,3,1,2,2,0,2,1,3,2,2
198,198,0.273911954183442,1.20059769416342,36671.2225334,1.88665351939966,0.27917224453369,0.377733154841589,17928,0.160942631815473,0.285931170727271,0.038817643552299,3,1,2,1,1,2,2,3,2,4
199,199,0.251512630047597,1.61683495223756,39817.7574638,1.97613160829035,0.294103883949462,0.411207299953205,8548,0.155495596909467,0.259932842442684,0.0432364751804253,3,2,3,1,0,3,1,4,2,3
250,250,0.47559873884218,1.31676348544783,18094.7763796,1.09730290453986,0.35192023633678,0.408788774002954,2708,0.356143412395434,0.341979884381755,0.0904001770626559,0,2,0,3,0,3,1,0,1,0
172,172,0.330189447722969,1.38304205357643,24284.5701781,1.88596643669513,0.353731970312281,0.42304999299818,7141,0.236042247798405,0.415744149083575,0.0851543925188821,2,2,1,1,0,4,1,2,0,0
