TEA,SLN,hel_bphigh,hel_castthma,hel_checkup,hel_fruitsveggies,hel_le,hel_mhlth,hel_obesity,hel_perpri,hel_perpub,hel_prtopu,hel_pharmacap,hel_phlth,hel_sleep,hel_stroke,hel_perins,hel_perunin,hel_clincap,hel_groccap,hel_bphigh_sd,hel_castthma_sd,hel_checkup_sd,hel_fruitsveggies_sd,hel_le_sd,hel_mhlth_sd,hel_obesity_sd,hel_perpri_sd,hel_perpub_sd,hel_prtopu_sd,hel_pharmacap_sd,hel_phlth_sd,hel_sleep_sd,hel_stroke_sd,hel_perins_sd,hel_perunin_sd,hel_clincap_sd,hel_groccap_sd
47,47,2943.97370930007,756.557869657288,6293.73839096299,480.199381512,80.9519864681,1042.1248601911,2595.53058837401,0.720997033089555,0.256571612147325,2.81012005597702,9.63821425189081,1002.43858524767,2718.90331328466,260.14769867462,0.871591360054425,0.128351947389308,1.51187674539464,2.26781511809196,3,4,2,4,4,4,4,4,0,4,4,4,0,1,4,0,4,4
69,69,2829.84912496671,887.54782394611,5652.41888563472,346.249627353,75.2132749184,1628.54069833602,3409.11031435534,0.33321196122161,0.38327795730736,0.869374183588647,0.782667793024608,1450.82966270048,3272.68374671816,282.40680784498,0.697828956351554,0.302034500022757,0.391333896512304,0.391333896512304,3,2,0,2,1,2,2,0,3,1,0,2,2,1,1,3,2,0
354,354,4801.45381349414,1170.50805694795,7539.52480257845,316.282894492,72.6215628371,1632.70663738709,4418.97790179531,0.412608255539309,0.435777752783714,0.946831849270874,1.70692025535785,1702.18310448165,4114.97334596939,586.18366845834,0.812731976155663,0.187099313912946,0.568973418452618,0.568973418452618,0,0,4,1,0,2,0,2,4,1,1,1,4,4,4,0,2,0
62,62,3790.46247105432,1027.67264904342,6778.81084181514,326.477499692,70.4525603317,1613.02091824508,3949.04047401981,0.436033391029995,0.347604127867488,1.25439647021746,6.6319605265977,1559.71775873787,3788.53284937081,451.480880669369,0.761157730987489,0.23838215639447,3.31598026329885,1.54745745620613,1,1,3,1,0,2,1,2,2,2,4,2,3,3,2,2,4,4
76,76,3545.62918756415,1004.63095393918,6729.49051194305,379.755431152,77.2372448024,1617.37344185493,3732.49235289886,0.484658609806789,0.323931952890463,1.49617413621026,1.6746550682133,1533.66771458168,3661.60338331905,372.036216034541,0.759033176814718,0.24108998537449,0.257639241263585,0.386458861895377,2,1,3,2,2,2,2,2,2,2,1,2,2,2,2,2,1,0
353,353,3563.74481875065,1024.0925735652,6648.15164878096,352.343500032,75.7514036022,1730.26906224448,3982.59943967242,0.394460144991136,0.356439467078587,1.10666797990742,1.58540666227544,1621.84840742733,3818.56676282627,377.632942286627,0.720268918183574,0.279625761378996,0.176156295808382,0.704625183233527,2,1,2,2,2,1,1,1,2,1,1,1,3,2,1,3,1,1
53,53,2842.22976133116,869.495163854115,6352.32339852365,398.660725699,79.1474254937,1390.03811344718,3255.52798459965,0.568534932604254,0.24821037468213,2.29053653914485,1.91598086499241,1231.35166651639,3270.20863151786,262.315013512805,0.786626684893651,0.213196924931281,0.736915717304772,1.47383143460954,3,3,2,3,3,3,3,3,0,3,2,3,1,1,3,1,2,4
55,55,2390.0954807079,692.072538969675,5504.99858228133,422.389488352,79.3550127786,1058.84269960747,2643.20482098964,0.684860181332047,0.2064612106226,3.31713729308666,10.4637559507311,918.493479651902,2764.88157457172,199.349637448213,0.829061375469915,0.170858211205597,2.81716506365838,2.01226075975599,4,4,0,4,4,4,4,4,0,4,4,4,0,0,4,0,4,4
79,79,2857.10700907196,874.154720749632,6085.92778777229,392.768258662,77.4241875438,1655.65717415985,3574.62264596153,0.361305026649678,0.25556771889525,1.41373499052033,1.79934283901912,1486.64821052517,3485.17736223207,259.330253902199,0.590833228648852,0.409077041796027,0.359868567803823,0.899671419509558,3,3,1,3,2,2,2,1,0,2,2,2,2,1,0,4,2,2
77,77,3557.76657290784,951.322011011072,6606.49797564643,340.63692716,73.5375438229,1585.07083113242,3852.01028555209,0.426638365614221,0.342000530644733,1.24747866563227,2.0933534477176,1559.57053268735,3659.66343328621,394.921818793583,0.743016336277148,0.256737292953796,0.95152429441709,1.33213401218393,2,2,2,1,0,2,2,2,2,2,2,2,2,2,2,2,3,3
68,68,3304.64092477154,911.545789787139,6425.11627096628,342.123995597,76.0270197622,1607.66469664627,3726.66553279034,0.426123957225239,0.320288151092697,1.33043934273395,2.4327054818584,1575.00750167724,3522.97655365988,345.249455414131,0.717876938581266,0.281768471343523,1.30991833638529,1.30991833638529,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,4,3
59,59,3252.31496289817,920.14138551153,6370.15148268796,357.914663565,78.1317887096,1652.62114098737,3761.35848873464,0.415254810837638,0.330092268820358,1.25799617277201,1.35754078662718,1611.78368257806,3547.83071013777,336.216396791598,0.717508516254202,0.282265887608004,0.226256797771197,1.13128398885598,2,2,2,2,3,2,2,2,2,2,1,2,2,2,1,3,1,2
48,48,3390.49236520808,959.770453694652,6656.18274289283,400.634455562,78.1141531693,1541.35647651942,3548.34977678665,0.532365966267785,0.294104714344043,1.81012387868432,1.51042484402129,1463.91944069809,3483.80805985711,346.306633819325,0.771223970602092,0.228885957473539,0.125868737001774,0.881081159012417,2,2,2,3,3,2,2,3,1,2,1,2,2,2,2,2,1,2
50,50,3144.45592681845,865.18469097156,6679.87161582401,430.087733148,79.4210558827,1272.1808782999,3066.61037504445,0.637773146997534,0.251438621981762,2.53649635036496,2.2963441733183,1201.50705456175,3123.94853008329,289.251343242038,0.816047565335424,0.183875963064217,0,0.956810072215958,2,3,3,4,4,4,3,4,0,4,2,3,1,1,4,0,0,2
72,72,4987.4619691585,1225.25556514121,7463.33110564286,268.21250973,70.2402788372,1848.92795344234,4686.7472920552,0.29144960091765,0.491468718634995,0.593017601867159,1.92258729524705,1994.2142685031,4256.51627029938,693.730034517839,0.756846532524017,0.24303398174258,0.240323411905881,0.961293647623523,0,0,4,0,0,0,0,0,4,0,2,0,4,4,2,2,1,2
43,43,3645.27836705575,1005.36907891827,6709.56304341256,348.443597478,77.2232272034,1625.3938624952,3894.32949998767,0.429590589366947,0.34524358229294,1.24431158579057,2.00996370682885,1581.44569517637,3703.59506481621,395.378483065086,0.739424059638083,0.260175146790645,0.40199274136577,0.803985482731541,2,1,3,2,2,2,1,2,2,2,2,2,3,2,2,2,2,1
100,100,3411.20050295648,954.008269765392,6497.77024303045,354.817885499,77.7633885458,1660.90214707311,3833.07777011061,0.423394845605075,0.340524389922868,1.24336129256697,1.45138930427772,1625.40615302315,3612.70110610598,362.25482941562,0.733053413009714,0.266617527048727,0.26388896441413,0.923611375449456,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,2
284,284,3198.56123286412,905.648938644317,6584.94120105204,389.81616312,78.5877335592,1438.99231229531,3305.23211919312,0.53809264940007,0.287655807090436,1.87061285097192,1.55465570806628,1344.67137573648,3338.87575692934,312.137412063458,0.764512872286724,0.235331806003184,0.194331963508284,0.582995890524853,2,2,2,2,3,2,3,3,1,2,1,2,2,2,2,2,1,0
280,280,2387.0200851199,742.815622070052,5733.03481267423,470.94186888,80.6374691785,1076.99461339969,2596.39253895448,0.637803339517625,0.199243042671614,3.20113230035757,2.07760455184121,885.992222148717,2811.14170199042,194.161148300854,0.780779220779221,0.21899814471243,0.296800650263031,0.593601300526061,4,4,0,4,4,4,4,4,0,4,2,4,0,0,3,1,1,1
169,169,3286.35895605046,816.487603554375,6978.49464362683,475.214283805,80.5067796428,1050.74094140939,2779.89077846481,0.733364814973813,0.24673735725938,2.97224880382775,9.22667124285162,1043.58817471623,2926.06069510982,291.18183265235,0.869816261698291,0.130183738301709,0.429147499667517,1.50201624883631,2,3,4,4,4,4,4,4,0,4,4,4,0,1,4,0,2,4
167,167,2602.00687148703,834.905168435018,5258.82043602088,340.790702202,74.9586655405,1513.67032820159,3167.25979512399,0.344832103401598,0.365005894939086,0.944730230888862,0.854801088201568,1319.59830506927,3069.68503860498,256.858649085826,0.69289550674643,0.307017160822672,0.427400544100784,0.427400544100784,4,3,0,1,1,2,3,1,3,1,0,3,1,1,1,4,2,0
187,187,3148.0282999939,948.544379533142,5955.82940491941,329.484701351,75.2612597109,1762.11300923978,3768.00525227596,0.311855186644157,0.359547927218158,0.86735359332203,0,1637.37117110255,3531.65059038594,334.95891729763,0.662586756706059,0.337319452260364,0,0,2,2,1,1,1,1,2,0,2,1,0,1,2,2,0,4,0,0
305,305,3329.18655548112,994.721555776889,6274.47380842788,333.31101537,76.4662107734,1843.91620076338,3935.44182397615,0.337575757575758,0.370995670995671,0.909918319719953,0,1731.20430655929,3696.07889456518,352.826122794063,0.693246753246753,0.306493506493506,0,0,2,2,2,1,2,0,1,1,3,1,0,1,3,2,1,3,0,0
142,142,4948.05540252026,1231.31247917157,7555.75214938892,274.028780268,70.5740454674,1796.85936257128,4637.4388625488,0.330454712888307,0.477796422870708,0.691622408771629,2.47690488636065,1874.60843987965,4268.52563202793,653.82000618966,0.781156632423362,0.218597798060001,0,1.23845244318033,0,0,4,0,0,0,0,0,4,0,2,0,4,4,3,1,0,3
301,301,3753.92357998353,831.740504628336,5760.15347379553,338.785551101,75.4537218391,1143.4744714559,3282.94548056085,0.414699570815451,0.419259656652361,0.989123480486244,2.68441434103688,1291.53467778574,3016.7475895389,461.61743250909,0.796271459227468,0.203594420600858,1.34220717051844,0,1,3,0,1,2,4,3,2,4,1,2,3,0,3,3,1,4,0
235,235,4394.48012821178,1170.38230062515,7330.44401875395,322.237057211,75.4386806692,1700.24864136825,4366.54424564613,0.406346693530978,0.433354920726296,0.937676426634195,3.60562659125387,1650.06663919895,4084.75292066708,496.874579701325,0.786116907725888,0.213979036242834,0.240375106083591,0.721125318250774,0,0,4,1,2,1,0,2,4,1,3,1,4,4,3,1,1,1
175,175,4449.08538679582,1166.6027119245,7357.60022230086,338.394654481,75.2240196085,1687.91498507407,4372.42022105882,0.412895955928384,0.435332415174659,0.948461317227495,1.25477390375043,1664.59832256795,4073.16640153393,511.476299256687,0.788932014523601,0.211168148240891,0,0.752864342250256,0,0,4,1,1,1,0,2,4,1,1,1,4,4,3,1,0,1
264,264,3733.420146576,1037.00413173614,6401.57324365203,319.057498278,75.7861253682,1514.86439872636,3824.90113469986,0.436362298218929,0.410210490162406,1.06375216793254,5.65575755111499,1404.71618340527,3619.42434504544,404.31122125966,0.801089249791473,0.199156076738138,0.245902502222391,0.737707506667173,1,1,2,1,2,2,2,2,4,1,4,2,2,2,3,1,1,1
226,226,4239.96793994418,1119.90968597133,7001.09825875983,329.6067933,75.5122175424,1655.76891999856,4200.51928525361,0.414442894777623,0.43161320316132,0.960218296711188,1.2429360886286,1634.71372912478,3907.43079109762,497.029404361283,0.787261738726174,0.21301720130172,0,0.932202066471452,0,0,4,1,2,2,0,2,4,1,1,1,3,4,3,1,0,2
109,109,3631.22141605384,1056.06963533729,6541.43890890063,298.229838069,75.2205654515,1888.86432399042,4163.93181712265,0.285786502653973,0.396466986828433,0.720833038180917,1.68918130429345,1796.21556733363,3889.89067384763,420.407301212449,0.665936473165389,0.333670345718538,0.281530217382241,0.563060434764483,2,1,2,0,1,0,1,0,3,0,1,0,3,3,0,4,1,0
117,117,3712.16534618958,1065.95010218685,6624.06613871762,283.011681782,74.8009860506,1867.34625283822,4164.71534772009,0.268208327682083,0.419537501695375,0.639295239634689,0.339800406435245,1788.11902092682,3909.71484581313,439.356771271899,0.665231249152313,0.334633120846331,0,0.67960081287049,1,1,2,0,1,0,1,0,4,0,0,0,3,3,0,4,0,1
266,266,3613.33338035824,1043.63037875042,6538.3232354392,296.447423419,75.4887245172,1861.17315488733,4120.90606792968,0.286121286121286,0.397435897435897,0.719918074756785,0.764490059145457,1780.31683243262,3862.39500052296,417.369025962518,0.664707977207977,0.334783272283272,0,1.27415009857576,2,1,2,0,2,0,1,0,3,0,0,0,3,2,0,4,0,3
108,108,3447.03715764406,985.697820058357,6729.38090901893,385.901919621,77.3430631343,1546.37284584411,3631.56658911198,0.509212673947063,0.305793467835569,1.66521763055082,1.99113362286693,1451.21959114516,3594.9639473014,352.211452703054,0.768715610223965,0.231486311396793,0.153164124835917,0.612656499343669,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
129,129,3492.6961933045,992.544927991687,6733.35112746899,390.534526008,77.4122893821,1574.29563823399,3657.21369108128,0.514091882512935,0.307817360448939,1.67011984562259,1.97678783560138,1485.52814769938,3602.03356787169,360.282760754136,0.771137823769403,0.229002860581808,0.263571711413517,0.527143422827035,2,2,3,3,2,2,2,3,2,2,2,2,2,2,2,2,1,0
218,218,3428.91303148962,975.295712366284,6627.16596588364,384.437120951,77.6808476696,1604.62166954974,3643.85753299738,0.486764487920557,0.312123906921595,1.55952324421862,1.91457746202379,1524.92491832772,3559.10364573225,356.8232551122,0.747932414406403,0.252052764191493,0.225244407296916,0.675733221890749,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
216,216,3548.79098879674,1025.7717252549,6553.79297683971,347.369917897,75.1119053133,1774.51651186849,4026.67156394667,0.369652848805728,0.369412189398953,1.00065146579805,1.51042752996772,1671.1777343163,3802.2555261953,380.578779562874,0.710847722760363,0.288971782684556,0.151042752996772,1.20834202397417,2,1,2,2,1,1,1,1,3,1,1,1,3,2,1,3,1,3
139,139,3976.69812375703,1057.92324547879,6782.12092949743,282.817219463,72.291076462,1755.78358003961,4161.5322164329,0.324317351107289,0.406256718985165,0.798306430272559,4.0990935093679,1782.48060844647,3872.63249746727,493.611232791859,0.711481401849065,0.288260589120619,1.94167587285848,0.862967054603769,1,1,3,0,0,1,1,0,4,1,4,0,3,4,1,3,4,2
240,240,3575.28689925303,1013.53336886924,6713.97071384853,358.499116098,76.5680515861,1654.9232048529,3836.87314424081,0.429979194555102,0.340773833524184,1.26177291873728,2.23548119509838,1571.44156985817,3751.73031881825,378.275315835781,0.730835604728804,0.269148267019338,0.298064159346451,0.745160398366127,2,1,3,2,2,2,2,2,2,2,2,2,3,2,2,2,1,1
128,128,4288.6519745981,1099.14187876379,7054.58671226415,302.967130798,69.4159568419,1684.22831056834,4242.57777091845,0.390294284944466,0.388168727359818,1.00547585994139,6.33694685413594,1712.79489747338,3986.42328516092,552.327971282029,0.756608687842409,0.242792563542197,2.41407499205179,1.20703749602589,0,0,4,0,0,1,0,1,3,1,4,1,4,4,2,2,4,3
200,200,4586.61984053809,1156.92037536632,7114.02094381253,253.369793503,71.0205278117,1858.45531149731,4512.8305258447,0.267010407110999,0.467054692689716,0.571689806975957,3.4894232101104,1980.97120286942,4125.67882917706,621.367197138033,0.714674342833644,0.284914433935406,2.22054204279753,0.951660875484655,0,0,4,0,0,0,0,0,4,0,3,0,4,4,1,3,4,2
201,201,4750.80257823405,1176.47496496157,7272.97922242494,267.916886504,69.9267256613,1808.51862726471,4552.39271891567,0.307978625391561,0.458374792703151,0.671892587232674,4.07091480251068,1922.20583299568,4181.85181739377,645.820544091646,0.742472821079786,0.257195503961673,2.59058214705225,1.11024949159382,0,0,4,0,0,0,0,0,4,0,4,0,4,4,2,2,4,2
232,232,3535.09263343838,991.492081924849,6695.02283609204,348.912994147,76.2152844819,1606.05881201217,3762.59099085226,0.43224772338964,0.331706973385236,1.30310110450297,2.25362517250256,1545.70123146492,3679.3033255658,376.974322439904,0.727194264879432,0.272929033167175,0.346711565000394,0.520067347500591,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
209,209,3893.53244501605,1048.65411028234,6760.84715043815,296.258091312,74.1852901124,1754.64804878259,4095.18509446129,0.339733618510597,0.402586039276687,0.843878290268051,1.45919445180444,1771.292179423,3865.65758137459,468.731560453375,0.714466264825977,0.285606649815283,0.729597225902221,0,1,1,3,0,1,1,1,1,4,1,1,0,3,3,1,3,2,0
155,155,3552.17086585376,1026.69185839594,6618.78482190823,355.942604298,75.504078859,1741.02814455849,3992.84532683661,0.38226151827036,0.371330386129723,1.02943775287169,1.56011155460434,1628.09294327765,3801.69464367732,374.808421644934,0.722352697382054,0.277509152448712,0.173345728289371,0.520037184868113,2,1,2,2,2,1,1,1,3,1,1,1,3,2,2,2,1,0
247,247,3556.60844089173,1003.2765793304,6660.88227042963,348.225756729,75.9135551736,1674.63303538592,3911.04407042692,0.399390190477859,0.342141693097587,1.16732394366197,2.09864159617897,1593.61131519135,3787.45700431135,375.739168342939,0.710217814148282,0.289764662589588,0.349773599363162,0.699547198726324,2,1,2,2,2,1,1,2,2,1,2,2,3,2,1,3,2,1
162,162,1877.32116244088,631.871597088579,5139.64190945902,471.061278151,82.0083728405,851.325851066058,2081.06921170287,0.828140589282782,0.152675515590861,5.42418727769046,3.26975734891552,646.869983740923,2334.04123012787,138.702224910982,0.915787878405173,0.0839216478700698,0.261580587913242,1.70027382143607,4,4,0,4,4,4,4,4,0,4,3,4,0,0,4,0,1,4
174,174,2257.15622693606,736.384238417587,5731.64499472797,452.74387185,81.2197594484,1076.36310157112,2576.49893526014,0.732867496045891,0.183163759118057,4.00115994329166,2.55512137661012,867.569424647085,2753.30276506731,180.108731170395,0.867283586317604,0.132586577276268,0.243344893010487,1.70341425107341,4,4,0,4,4,4,4,4,0,4,2,4,0,0,4,0,1,4
177,177,2742.27386960246,856.011060556974,6317.86628224685,401.717154406,79.2324492142,1354.70202832666,3187.08645841649,0.590511173970748,0.236362661375732,2.4983268107311,3.22830532166389,1167.33457744824,3237.72823914345,244.445381873706,0.798023943265454,0.201707935060931,0.672563608679978,1.47963993909595,4,3,2,3,4,3,3,4,0,4,3,4,1,0,3,1,2,4
184,184,2021.7097165132,696.705687051297,5436.50430667568,455.894003383,80.3713071998,1005.53835052073,2412.75920520547,0.756281216172589,0.170822492736009,4.42729294052251,3.75027082678138,765.634983693541,2647.07999671342,154.414150756062,0.87964563116015,0.120259414702699,0.673125533012043,1.53857264688467,4,4,0,4,4,4,4,4,0,4,3,4,0,0,4,0,2,4
203,203,2499.32220934781,782.352691521608,6021.0536681145,448.610056277,81.9431373704,1163.41295054835,2712.10865731852,0.694135875416897,0.21966175582342,3.16002151951701,4.1936640811033,954.026328635804,2927.15517750337,209.524644045878,0.84779012053888,0.152104834685785,0.946956405410421,1.62335383784644,4,4,1,4,4,4,4,4,0,4,4,4,0,0,4,0,3,4
281,281,2338.62443869732,796.104042342505,6089.42987226581,428.145508106,78.8344012302,1177.50114257013,2796.06410023804,0.702669247168162,0.192525714959377,3.64974230749605,4.73046855485793,921.424184233225,3010.97414714313,187.543598252812,0.85578009411626,0.14407254221969,1.08406571048828,1.77392570807172,4,4,1,4,3,4,4,4,0,4,4,4,0,0,4,0,3,4
145,145,2894.88828527604,863.329043854781,6195.63118682186,448.437190846,80.7658304421,1564.0327519471,3453.48309346028,0.425081210463327,0.252624380235938,1.68266107200866,1.54285960426218,1416.37870006912,3375.67171420369,257.503473158542,0.635681313044965,0.364028038981022,0.34285768983604,1.02857306950812,3,3,2,4,4,2,2,2,0,2,1,2,2,1,0,4,2,2
168,168,2832.81155681906,833.413751501011,6215.49431429899,403.632585093,79.3859186212,1441.75021186418,3359.50322932538,0.499388127169651,0.24212682000949,2.06250644662197,8.50879958451315,1273.98732292351,3362.34705208468,247.998721631344,0.696036562523414,0.303913488674109,2.5025881130921,1.50155286785526,3,3,2,3,4,2,2,2,0,3,4,3,2,0,1,3,4,4
181,181,2321.26119406124,668.331665484764,5387.93657660439,431.169311804,79.5313572503,1004.17417601018,2533.20646486238,0.708176785552228,0.203103729921045,3.48677390527257,9.08343464426729,870.909652542231,2662.17184024447,191.3428564427,0.845085760958345,0.154805336237408,2.36169300750949,1.9983556217388,4,4,0,4,4,4,4,4,0,4,4,4,0,0,4,0,4,4
283,283,2275.16128713263,746.82627085779,5877.61566565365,413.81549274,78.4749899469,1095.64685146467,2659.72937236557,0.724182987557891,0.180054878845512,4.02201257861635,7.41182492749231,876.194161705902,2901.90934958317,184.633725289547,0.851899708183917,0.148027700750592,1.88928870700784,1.16263920431252,4,4,1,3,3,4,4,4,0,4,4,4,0,0,4,0,4,2
188,188,3239.9555174154,938.879747452625,6501.33592106132,353.977104476,76.729672165,1529.95097184905,3573.89224520181,0.480272906387898,0.306661456043509,1.56613391387458,2.6107973435502,1437.01799516249,3486.77914126716,339.030133254037,0.759660006838943,0.240356276358426,1.3053986717751,1.63174833971888,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4
202,202,3412.11615956327,971.599286838661,6545.1445413144,325.847233652,74.4099913796,1600.51902596709,3743.36178126212,0.434278948463175,0.33339733435735,1.30258674473293,4.82558800974295,1517.69922444229,3613.11701349249,378.592388627258,0.744347909566553,0.255572089153426,1.76938227023908,1.28682346926479,2,2,2,1,1,2,2,2,2,2,4,2,2,2,2,2,4,3
131,131,2633.9120364325,858.652048132631,6260.20398525083,379.532824975,76.2016621193,1337.11538820137,3131.81281987135,0.609831065227593,0.227627874237447,2.67907024686904,4.94695887205502,1108.86602719289,3247.29557180169,237.578957594736,0.813010323791647,0.186801970905678,1.53120155563608,1.76677102573394,4,3,2,2,2,3,3,4,0,4,4,4,1,0,4,0,4,4
122,122,3773.24026049964,1009.60405310229,6658.76143320137,337.507254595,73.7472549127,1747.70475184693,4051.79502274352,0.359362458433666,0.364828192485571,0.985018334206391,9.56623888496342,1755.331044424,3778.2605211878,448.582518461358,0.700951725719528,0.298360279784428,4.59179466478244,1.14794866619561,1,1,2,1,0,1,1,1,3,1,4,1,3,3,1,3,4,2
260,260,3247.97236723223,927.280749669172,6514.19695619608,352.877632665,74.0262548116,1513.14924935241,3578.17635158429,0.514673474872346,0.291480784735286,1.7657200811359,6.19000808515313,1424.98127691272,3490.65261532694,344.856100877362,0.770142434829347,0.229535071217415,2.15304629048804,1.07652314524402,2,2,2,2,1,2,2,3,1,2,4,2,2,2,2,2,4,2
105,105,3132.03994759175,934.940340610487,6236.56464709768,339.988367381,77.1243824554,1766.1880371889,3820.81864628251,0.37209774314012,0.354440655950641,1.04981676591846,0.811615529235666,1654.85170536966,3624.63151571263,316.583359729834,0.708921902906316,0.291037506088651,0.405807764617833,1.62323105847133,2,2,2,1,2,1,2,1,2,1,0,1,2,2,1,3,2,4
103,103,3339.28624285614,940.650897223924,6351.02496361318,353.692208916,77.2971477514,1737.33504792134,3848.57913595032,0.3943763518385,0.347801009372747,1.13391376451078,0.479786038417445,1696.69636069411,3651.52988707623,351.955855156322,0.715404950732997,0.284739245373708,0.479786038417445,0.95957207683489,2,2,2,2,2,1,2,1,2,1,0,1,2,2,1,3,2,2
