TEA,SLN,hel_bphigh,hel_castthma,hel_checkup,hel_fruitsveggies,hel_le,hel_mhlth,hel_obesity,hel_perpri,hel_perpub,hel_prtopu,hel_pharmacap,hel_phlth,hel_sleep,hel_stroke,hel_perins,hel_perunin,hel_clincap,hel_groccap,hel_bphigh_sd,hel_castthma_sd,hel_checkup_sd,hel_fruitsveggies_sd,hel_le_sd,hel_mhlth_sd,hel_obesity_sd,hel_perpri_sd,hel_perpub_sd,hel_prtopu_sd,hel_pharmacap_sd,hel_phlth_sd,hel_sleep_sd,hel_stroke_sd,hel_perins_sd,hel_perunin_sd,hel_clincap_sd,hel_groccap_sd
116,116,2892.39994140652,866.868825295546,6162.15045721525,416.019260934,78.7232253244,1597.86428602975,3494.27201641909,0.39763818271281,0.253255699524356,1.5701055631112,1.3153548550849,1448.18756590264,3417.98840750381,260.66756430678,0.61686075118911,0.383024438248319,0.328838713771224,0.986516141313671,3,3,2,3,3,2,2,1,0,2,1,2,2,1,0,4,1,2
278,278,2917.37900702015,864.239293723631,6203.0213181243,429.256748258,79.4362697362,1571.47263054859,3456.43475807613,0.414973882762623,0.253031324998824,1.64000991878991,1.41509962298163,1432.71388375025,3386.16493763779,262.511980844731,0.629260717478942,0.370519678122696,0.314466582884808,0.943399748654423,3,3,2,4,4,2,2,2,0,2,1,2,2,1,0,4,1,2
265,265,3569.20424016225,993.307346332768,6498.7642879774,342.567467162,76.5335041578,1794.14965127474,4022.09124866449,0.362444322106001,0.379810820279265,0.954275925681908,1.49922715404668,1765.49490321948,3759.08129277152,401.132235549337,0.724538311395826,0.275361593513838,1.49922715404668,0.999484769364453,2,2,2,2,2,0,1,1,3,1,1,1,3,2,2,2,4,2
271,271,2838.01610995317,874.526389334501,6064.1428525505,395.604844774,77.8471240008,1665.12140820438,3589.59626916208,0.3585025502839,0.255952266384371,1.40066175364717,2.31647479148101,1488.57516593931,3492.90056102306,256.441405302981,0.589028967375614,0.410913290347416,0.386079131913502,0.965197829783754,3,3,1,3,3,1,2,1,0,2,2,2,2,1,0,4,2,2
272,272,3306.04430544219,926.048502695291,6402.3974659245,354.148927368,77.5452306543,1651.33177563135,3784.69083435722,0.409172552865596,0.340356367563279,1.20218862304529,1.32709215403971,1620.70046188144,3560.09501082771,346.305614256815,0.72389778399762,0.27596998314031,0.110591012836643,1.548274179713,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,4
289,289,3602.61566317786,957.066998938919,6620.84078129703,334.641927611,73.8259402242,1602.91452114636,3880.96363349682,0.410983155723616,0.354142316947405,1.16050281498738,2.5892762741782,1595.91937578103,3667.67752456328,404.494226906339,0.738913716053627,0.260794087315229,0.863092091392735,1.72618418278547,2,2,2,1,0,2,1,2,2,1,2,2,2,2,2,2,3,4
112,112,3467.8237265436,938.633338050439,6567.43723705207,345.915186067,73.5827230285,1562.73342455626,3792.76730018519,0.444912796318496,0.327081480335667,1.36025065027193,2.13585429590904,1519.21780971859,3624.38470467278,376.93081994952,0.747206001778878,0.252445956920221,0.970842861776835,0.970842861776835,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,3,2
130,130,3202.78423577723,911.211004699837,6327.5832926756,352.078015692,78.1772788569,1656.36227604054,3745.08353180484,0.412489351208358,0.325572792897816,1.2669650542262,1.23617879955055,1610.16537399232,3532.84287351849,328.933579303486,0.712258440568533,0.2875622113617,0.224759781736464,1.01141901781409,2,2,2,2,3,2,2,2,2,2,1,2,2,2,1,3,1,2
136,136,3156.71213820978,921.103125375022,6276.18904028896,345.557828959,78.3495231055,1706.23010717612,3770.00650093417,0.397676639083386,0.329805856142584,1.20579010856454,1.32792887044963,1630.75043346039,3565.34962585804,324.229495289472,0.701994483343942,0.297753553999576,0.265585774089925,1.32792887044963,2,2,2,2,3,1,2,1,2,2,1,1,2,2,1,3,1,3
149,149,3244.93992020591,929.643779574638,6355.47594820041,358.703810259,78.4139487844,1682.76834456339,3778.87227463737,0.413965493478343,0.327097768478029,1.26557113307286,1.25489608035427,1627.83252853009,3571.46099085313,337.668770448108,0.711656287980354,0.288243475210184,0.250979216070855,0.752937648212564,2,2,2,2,3,1,2,2,2,2,1,1,2,2,1,3,1,1
152,152,3425.50773396818,947.81260302476,6466.9777093349,339.317540856,76.4462891116,1669.10421604179,3854.89664591212,0.385443150898791,0.362728043177662,1.06262297097885,1.68577952230495,1647.43090883026,3626.96923705512,372.085528109729,0.724129086935189,0.27578170301976,0.224770602973993,1.91055012527894,2,2,2,1,2,1,2,1,2,1,1,1,2,2,2,2,1,4
157,157,3252.71463597464,898.174251116627,6455.40759928465,355.105042141,74.2650593641,1519.08818607258,3644.43770796672,0.47067385746543,0.302517401608599,1.55585713404478,2.43733934701334,1460.44988585984,3507.89843655297,328.798699230233,0.74788661429078,0.2519081120421,1.31241349454565,1.31241349454565,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,4,3
158,158,3193.68224985872,892.853188644826,6332.67537308768,357.162772335,77.2978307771,1614.83622821844,3699.56264621291,0.429690297688496,0.323090785172179,1.32993671564947,2.20068014173273,1578.59609285208,3489.30061365737,321.818306916615,0.725368789492532,0.274550348285143,0.463301082470049,1.8532043298802,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4
275,275,3169.11394523361,884.867562486723,6326.92084855333,353.379427485,76.682663253,1597.46420367466,3671.69022080746,0.440162777177975,0.318245992857736,1.38308977035491,1.38830683130419,1555.64033818545,3472.3042210107,315.002962872003,0.730254962212441,0.269551255432827,0.694153415652094,1.52713751443461,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,4
190,190,3135.3300763017,895.664548591011,6273.99008060621,352.885025951,77.8166936851,1651.90203577383,3709.72437128623,0.412372038241301,0.319788495031889,1.28951492829716,1.88488106032976,1596.46540372431,3500.20812671887,314.470237866554,0.706749865303412,0.293049656053829,0.376976212065951,1.25658737355317,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,3,2,3
192,192,3423.37850870328,931.326682836563,6495.85051919285,341.80707691,75.1559919183,1610.12541731908,3801.83439706029,0.414052908411843,0.348311557399294,1.18874295043039,2.07634250263639,1594.99284970203,3588.03161801765,368.098073967251,0.736711510875044,0.263430646557852,0.648857032073871,1.81679968980684,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,4
197,197,3336.91788231601,912.554016630502,6473.27270780706,345.072383151,74.6167562689,1567.19097415891,3720.849964039,0.440447948132322,0.328372504236352,1.34130581108369,2.3672586110269,1538.11876666098,3539.01913908963,346.881919201332,0.742695056361895,0.257378619317763,0.739768315945906,1.77544395827017,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,4
204,204,3186.69726832172,884.383750296937,6360.79737122894,353.668401965,75.938063819,1570.38558717342,3656.99609494075,0.451230952922447,0.313551853536502,1.43909515390544,2.70862938261605,1529.79241217319,3468.58889556123,315.86279054313,0.737335114851035,0.262352171935411,0.99791608833223,1.71071329428382,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4
239,239,3188.83407934604,905.637446460027,6311.34704919873,348.448438954,78.0316927779,1654.834812705,3737.99295598851,0.410866327279194,0.324500366805238,1.26615057888607,1.33736221106472,1610.2509362969,3522.3659687914,326.959545200976,0.711079741235578,0.288697952559856,0.11144685092206,1.1144685092206,2,2,2,2,3,2,2,2,2,2,1,2,2,2,1,3,1,2
211,211,3280.34619016138,906.880932823723,6409.7386484213,343.659539406,76.0945237982,1603.70783550147,3713.82910434556,0.429199964083685,0.319403789171231,1.34375351399978,2.34151763278438,1568.81677355995,3513.15759799695,339.876010044136,0.720014366525995,0.279644428481638,1.08070044590048,1.44093392786731,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,4
229,229,3293.02616320991,911.573178291395,6401.35381766502,351.892401943,76.5850379676,1615.22929784483,3748.85816573641,0.417415958792698,0.338649918669799,1.23258839226151,1.92738848179207,1589.07755827193,3536.9247185855,341.418699328108,0.729610970540394,0.270501988071571,0.45350317218637,1.92738848179207,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4
171,171,2574.38154599909,796.27336921471,6483.56219054619,462.489681819,81.3909249164,1074.84173277065,2692.41433833458,0.767733972264576,0.181133376896827,4.23850085178876,1.99975471750362,900.839432916454,2891.14118805447,199.391861964683,0.889530240325274,0.110288245117258,0.363591766818841,1.45436706727536,4,4,2,4,4,4,4,4,0,4,2,4,0,0,4,0,2,4
125,125,3269.05378977099,913.35540730491,6534.97105268063,387.5663089,78.3465891846,1510.03824617926,3425.45022141047,0.486436589941339,0.286871333710508,1.69566119991696,1.6334320154637,1450.1115545767,3402.97140683759,331.029100824911,0.725828544203913,0.274111901855105,0.125648616574131,0.753891699444786,2,2,2,2,3,2,2,2,1,2,1,2,2,2,2,2,1,1
147,147,3326.39862401546,921.407886805376,6545.08338005345,380.466117968,78.2811737837,1536.44289339863,3472.90959719772,0.457804457285516,0.309555533738201,1.47890897557881,1.21646620743018,1491.85827617992,3425.36173761416,343.700437378488,0.716096999957924,0.283804821947012,0.221175674078215,0.44235134815643,2,2,2,2,3,2,2,2,2,2,1,2,2,2,1,3,1,0
153,153,3144.41316410801,831.398619069065,6782.9114790428,446.837997281,79.8371113676,1127.30956653503,2862.82160509406,0.719918810436052,0.221378398102536,3.25198310497579,2.28311432762179,1102.24526792703,2951.588188299,279.507765658474,0.857074438970991,0.142971173143587,0,1.1415571638109,2,3,3,4,4,4,4,4,0,4,2,4,0,1,4,0,0,2
159,159,2787.64139455286,846.568405581348,6483.8367134154,441.418319243,81.4764092199,1263.44598246819,2963.50092123823,0.658032233986675,0.244560860310176,2.69066862601029,4.01986877704247,1062.85451826089,3159.09384779538,237.922357700759,0.831476515633207,0.168509661902524,0.970313153079218,1.24754548253042,3,3,2,4,4,4,4,4,0,4,4,4,1,0,4,0,3,3
166,166,3435.98603426509,969.89114147437,6590.60116522373,376.502902686,77.9774214428,1626.26667159821,3637.04297071073,0.448922806780577,0.332680488957925,1.34941128704832,0.885773816276215,1563.85276618904,3547.11018849078,365.507180362725,0.730951576956845,0.268926858918079,0.196838625839159,0.688935190437056,2,2,2,2,3,2,2,2,2,2,0,2,2,2,2,2,1,1
198,198,3197.18538081235,896.628184636999,6559.59907393424,401.331231688,78.5514200042,1438.49182501025,3305.54459365415,0.533159769799945,0.274955467251302,1.93907680807326,2.29678723364245,1361.19492000868,3327.76012657463,312.032037041506,0.753751027678816,0.246163332419841,0.164056230974461,1.14839361682123,2,2,2,3,3,2,3,3,1,2,2,2,2,1,2,2,1,2
199,199,3272.77892223131,905.348363706565,6608.89045847503,408.877109965,78.4551924281,1438.50567593483,3350.35578472902,0.555451903412149,0.26979656273546,2.05878050402287,2.15460632790329,1388.90240284141,3317.48793504857,324.213048462002,0.767805245595781,0.232087115639912,0.153900451993092,0.923402711958552,2,2,2,3,3,2,2,3,1,3,2,2,2,2,2,2,1,2
250,250,4990.44538090001,1216.71047609244,7437.85306375111,267.407405212,70.5183700615,1849.64533358215,4671.85413316442,0.286060844479413,0.490099659061107,0.583678929765886,1.53622406635581,2017.91483161685,4236.31289079972,702.709091525311,0.749366203339453,0.250458956202465,0.219460580907972,0.658381742723917,0,0,4,0,0,0,0,0,4,0,1,0,4,4,2,2,1,1
172,172,3458.42432428392,963.352064838209,6529.84535280033,352.242941369,77.148379413,1665.73368833682,3855.73441602884,0.410825166454702,0.356088376848458,1.15371686683707,1.76023534091546,1629.82044668557,3631.32119278709,372.190867616012,0.737026508067131,0.262848806762924,0.377193287339026,1.25731095779675,2,2,2,2,2,1,2,2,2,1,1,1,2,2,2,2,2,3
183,183,4666.35104726461,1150.10231436018,7383.74377913299,333.007527834,72.696408159,1678.88720831283,4381.44485832832,0.3827202159973,0.451527168410395,0.847612818835841,1.49969916521612,1768.81327450303,4043.258805774,593.706767526289,0.777442625717178,0.222473000337496,0.428485475776035,0.428485475776035,0,0,4,1,0,1,0,1,4,1,1,1,4,4,3,1,2,0
210,210,3224.17900463847,945.180499946754,6383.78208195419,367.966899937,77.5562781516,1693.92025172273,3774.99628759927,0.412803447081907,0.325549186319394,1.26802174426849,0.773432176974268,1596.90809206553,3606.94354423539,328.782831844786,0.708036779132844,0.291693917593198,0.193358044243567,0.773432176974268,2,2,2,2,2,1,2,2,2,2,0,2,2,2,1,3,1,1
213,213,4598.99445075918,1151.46529451459,7444.59805310485,361.891967669,74.223229613,1625.04366504284,4346.68482593074,0.418033668006794,0.435899640960592,0.95901356350185,1.08294263087856,1664.85163808585,4035.22468942052,541.732045731553,0.794358566422291,0.205641433577709,0.433177052351424,0.216588526175712,0,0,4,2,1,2,0,2,4,1,1,1,4,4,3,1,2,0
215,215,4845.470158259,1181.67115980367,7491.21382077088,310.669753993,71.3451272533,1699.49940326382,4497.06780532675,0.381609678011914,0.460938935103787,0.827896384856248,1.31963991421965,1819.2232856877,4118.04041553664,627.5792266212,0.790143543181043,0.209646521636445,0.263927982843931,0.527855965687861,0,0,4,0,0,1,0,1,4,1,1,0,4,4,3,1,1,0
277,277,3407.20843562925,973.535655447717,6477.81740062682,360.113640599,77.2684142031,1635.73146800993,3784.63340835531,0.42990188646553,0.329752442009053,1.30371100164204,1.52341341199422,1559.61271008353,3619.70142436353,362.940375117097,0.725022200082303,0.274652920664486,0.435260974855491,0.435260974855491,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,0
219,219,4356.93435947235,1120.65051456737,7288.30460882481,353.475310668,74.7913990774,1625.66424785313,4220.16411972021,0.415893988564364,0.424721835883171,0.979214990676309,1.17734855264741,1623.39062464493,3963.95309713918,503.390369482651,0.786895379384948,0.212950084994591,0.196224758774568,0.392449517549136,0,0,4,2,1,2,0,2,4,1,1,1,4,4,3,1,1,0
225,225,3806.27673605623,1026.678325309,6858.85574203637,347.065078644,76.7342357555,1629.67523156656,3981.21424593953,0.423346891142803,0.368600799739141,1.14852407114256,1.5615086048503,1593.76361421653,3761.79606633112,419.227784728195,0.754964046062229,0.244606909334294,0.347001912188956,0.694003824377912,1,1,3,2,2,2,1,2,3,1,1,2,3,3,2,2,2,1
274,274,3153.72907538571,935.627235778939,6295.34107032991,352.182643131,77.4811565076,1729.69769725752,3785.12849904763,0.39844871547642,0.325319791733625,1.22479088454192,0.645631740070138,1623.96831065351,3602.27557595193,319.438024077792,0.6972423989201,0.302736174498082,0.215210580023379,0.860842320093517,2,2,2,2,2,1,2,1,2,2,0,1,2,2,1,3,1,2
236,236,3116.72575642836,953.224939196023,6279.28074181453,347.002710507,76.5422091258,1768.22792288811,3805.80763845405,0.388770316860942,0.338819569857166,1.14742580254391,0.802903508090674,1618.59246688329,3633.94850924182,312.347759089538,0.707026760794615,0.292932195041865,0.401451754045337,0.802903508090674,2,2,2,2,2,1,2,1,2,1,0,1,2,2,1,3,2,1
164,164,3102.73271158121,904.890186364117,6235.75614155581,348.471794837,77.9146902108,1693.54985627183,3743.64679351438,0.394559474510924,0.325660431243753,1.21156713145663,1.71701713242669,1614.81514570581,3537.89617661359,310.65477110112,0.695473368556333,0.304369555904612,0.572339044142231,1.14467808828446,2,2,2,2,3,1,2,1,2,2,1,2,2,1,1,3,2,2
287,287,3103.47110894405,916.143021342195,6238.85824498729,343.806639954,78.1852933233,1714.08085536381,3756.27793142652,0.396334745433949,0.326179724717968,1.2150808753568,1.08781558717925,1622.43635830405,3562.45220186786,312.002535037078,0.697081141473861,0.302670577099142,0.310804453479786,0.932413360439359,2,2,2,2,3,1,2,1,2,2,1,1,2,1,1,3,1,2
114,114,4775.91694398049,1166.44045484941,7235.93286325998,274.811961541,71.677891968,1841.15467580805,4567.6548936539,0.274030189616333,0.47604519573585,0.575639019300991,1.42356047952862,2015.36195147078,4146.61295665734,671.343403081177,0.722759281267184,0.277134292353265,0.177945059941077,0.711780239764309,0,0,4,0,0,0,0,0,4,0,1,0,4,4,2,2,1,1
115,115,4073.62372085529,1046.03380057871,6821.29410026343,297.775657095,73.5955075364,1753.15029838829,4208.7508760395,0.31994005542046,0.421874116382967,0.758378016085791,1.99572288365087,1826.04137249488,3885.57078292188,517.594146094838,0.717595996154499,0.282418141718034,0.570206538185962,1.28296471091841,0,1,3,0,0,1,0,0,4,1,2,0,3,4,1,3,2,3
118,118,5013.88878059685,1224.28689353032,7414.20766927845,260.999195647,70.678480164,1896.22035577973,4735.43398674381,0.265443371887411,0.492564570832246,0.53890065913371,1.74251064179846,2062.27186131431,4274.06224801055,717.635556223405,0.739049772443981,0.260747311360408,0,0.871255320899232,0,0,4,0,0,0,0,0,4,0,1,0,4,4,2,2,0,2
6,6,2806.81579119894,737.027517680463,6063.24972810716,479.981196471,80.8750880899,1030.4265635646,2535.81037702382,0.720151317785193,0.249549437019325,2.88580622095102,8.74509691861764,973.264479052801,2661.92386745401,247.463128067244,0.870041576702771,0.129833514748131,1.42777092548859,1.60624229117467,3,4,1,4,4,4,4,4,0,4,4,4,0,0,4,0,4,4
15,15,3016.06108947918,946.833616481922,6019.08197419881,340.982684262,75.2208118804,1744.42293468725,3641.05378181684,0.319370668285526,0.389082814792331,0.820829541021974,0.858342922414078,1554.17866016668,3492.53453979351,301.971419594413,0.690038953811909,0.309809278089746,0.429171461207039,0.429171461207039,3,2,1,1,1,1,2,0,3,1,0,2,2,1,0,4,2,0
380,380,3997.84064981218,893.120224760922,6120.49475800354,335.322913873,75.1377060706,1227.39999129211,3506.28819154241,0.417088607594937,0.421392405063291,0.989786722739561,2.5340494941974,1379.93189618475,3221.37543576685,494.018678982793,0.799367088607595,0.200506329113924,1.2670247470987,0,0,2,1,1,1,4,2,2,4,1,2,2,1,4,3,1,4,0
23,23,4237.29332026159,1157.2287610105,7141.55623098495,311.814233377,75.7774151925,1709.70608496186,4293.74218446446,0.406480838030525,0.430159833217512,0.944953030575001,3.87160206222998,1631.26860148702,4028.22785872479,478.423030829246,0.782976861503616,0.217151828687617,0.516213608297331,0.774320412445996,0,0,4,0,2,1,0,2,4,1,3,1,4,4,3,1,2,1
32,32,4025.75042799908,1066.85483795469,6854.23863552674,304.293672728,70.8972608759,1709.26707815712,4143.02862005603,0.376771833561957,0.382761774119799,0.98435073467925,6.22689074213411,1710.2865570848,3895.79598702418,500.869391055814,0.738797439414723,0.260859625057156,3.45938374563006,1.38375349825202,0,1,3,0,0,1,1,1,3,1,4,1,3,4,2,2,4,3
24,24,2116.72083401909,731.510285995063,5693.92833280752,448.634142404,79.8411628165,1063.47582691047,2548.24714279396,0.741026294133783,0.177847878051648,4.16662994381404,4.42222262728668,805.406284966921,2799.59687819247,161.42098237178,0.871634860300168,0.128208393745836,0.884444525457336,1.86716066485437,4,4,0,4,4,4,4,4,0,4,4,4,0,0,4,0,3,4
22,22,2841.3786364393,871.096392005107,6348.08645883661,395.017049952,78.945483775,1394.9577385744,3264.6058595842,0.565796916472073,0.249263927364497,2.26987082509019,2.47301024162743,1232.55855592739,3279.58281724687,262.815931168202,0.785893512408082,0.213917936966075,0.727355953419833,1.45471190683967,3,3,2,3,3,3,3,3,0,3,2,3,2,1,3,1,2,4
12,12,3705.20470370424,986.964291542484,6629.95196317981,332.76636195,74.3726853093,1709.96899723854,3982.07195376371,0.378726536621274,0.353484235063182,1.07140997830803,3.68277273524482,1726.40309260923,3704.11835648727,433.477975604957,0.704361428045639,0.295485216537848,2.76207955143361,1.22759091174827,1,2,2,1,1,1,1,1,2,1,3,1,3,3,1,3,4,3
2,2,3489.2536068857,937.459168512241,6568.27695342272,341.691234942,74.0701875109,1576.69128267489,3804.80446146126,0.429722068584071,0.337423949115044,1.27353754738244,2.25797498121132,1554.48212546603,3613.34510266899,378.908628786406,0.740787472345133,0.258970547566372,0.694761532680405,1.73690383170101,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,4
18,18,3183.43177619701,886.985708503274,6335.41517092812,356.775519482,76.7091412269,1597.67510882437,3680.0086923772,0.439081296019869,0.321483674314171,1.36579655858598,2.13831005905123,1559.94494513246,3475.57510918055,317.664306927059,0.732730397260446,0.267106534037456,0.628914723250361,1.63517828045094,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4
1,1,3428.16766370087,963.022583241768,6615.43394186039,386.699737886,77.9568722679,1591.59788893423,3605.621049814,0.488418947337461,0.314534037265254,1.55283336450346,1.32474343776891,1532.27323244389,3515.14962750097,360.329670909386,0.749834556390535,0.250091913116369,0.110395286480743,0.772767005365198,2,2,2,2,3,2,2,2,2,2,1,2,2,2,2,2,1,1
8,8,3618.50201185111,1000.47912846744,6693.80237502388,348.413841475,77.3114279679,1634.1102803575,3891.05366618401,0.428510340538019,0.342170735499922,1.2523290161327,2.1442077595578,1591.30314318318,3698.86969425882,391.872375702694,0.735461048048515,0.264208521225315,0.389855956283236,0.779711912566472,2,1,3,2,2,2,1,2,2,2,2,2,3,2,2,2,2,1
5,5,3177.82332802495,940.705896502117,6329.15997006703,357.734360164,77.3118800564,1720.41815476205,3784.84480211896,0.404819702520192,0.3245575318886,1.24729720541239,0.665616258202798,1613.99504754133,3608.38238966095,322.336256332889,0.701880213620515,0.297921172264642,0.221872086067599,0.887488344270397,2,2,2,2,2,1,2,2,2,2,0,2,2,2,1,3,1,2
60,60,4381.47999661466,1105.29901413485,7033.32578252104,298.873492928,73.048871497,1781.06845112049,4342.13663408786,0.314070169849843,0.450022443926384,0.6978989027961,1.61465412512377,1880.82965107744,3991.35352825206,581.964883211203,0.731324481255702,0.268762398459333,0.29357347729523,1.02750717053331,0,0,4,0,0,1,0,0,4,0,1,0,4,4,2,2,1,2
44,44,2980.43385210997,844.348809871745,6379.96852094384,485.385788132,81.9660934778,1425.52943166629,3259.71582499086,0.509764225311739,0.241221155224308,2.11326500297089,1.61546884227164,1328.28392831828,3220.88280385328,260.759142538609,0.692883760928766,0.306919162964025,0.179496538030182,0.897482690150909,3,3,2,4,4,2,3,2,0,3,1,3,1,1,1,3,1,2
54,54,2136.80003488295,528.344476039091,4628.56269954449,483.148671706,81.5138639175,693.668070782957,1840.22362258409,0.738624663176112,0.204372686047276,3.6141065494694,2.41546453377211,707.336848920034,1916.94419760559,181.980973300189,0.856507547045808,0.143120029793853,0.439175369776747,0.878350739553494,4,4,0,4,4,4,4,4,0,4,2,4,0,0,4,0,2,2
56,56,2744.28019188447,788.44821359063,6420.94636688268,505.026028816,81.7278923665,1095.67090132938,2729.61931607624,0.680362639837826,0.212103010736542,3.20769911504425,2.25128280454251,950.297967135016,2931.33114956854,220.690508713516,0.816146107065095,0.183760042045199,0,0.938034501892711,4,4,2,4,4,4,4,4,0,4,2,4,0,0,4,0,0,2
83,83,2765.5702740386,809.601430117635,6195.27745227502,430.8877104,80.3813558141,1217.71560170223,2862.44345793458,0.644755193868022,0.25704340654676,2.50835142021327,5.98680373035596,1055.00983348127,3022.50708957365,244.347929906196,0.826034225558803,0.174002158805623,0.977437343731586,1.46615601559738,4,3,2,4,4,4,4,4,0,4,4,4,0,0,4,0,3,4
