TEA,SLN,hel_bphigh,hel_castthma,hel_checkup,hel_fruitsveggies,hel_le,hel_mhlth,hel_obesity,hel_perpri,hel_perpub,hel_prtopu,hel_pharmacap,hel_phlth,hel_sleep,hel_stroke,hel_perins,hel_perunin,hel_clincap,hel_groccap,hel_bphigh_sd,hel_castthma_sd,hel_checkup_sd,hel_fruitsveggies_sd,hel_le_sd,hel_mhlth_sd,hel_obesity_sd,hel_perpri_sd,hel_perpub_sd,hel_prtopu_sd,hel_pharmacap_sd,hel_phlth_sd,hel_sleep_sd,hel_stroke_sd,hel_perins_sd,hel_perunin_sd,hel_clincap_sd,hel_groccap_sd
46,46,3416.78455897227,998.663658332514,6260.55485319038,336.443518351,74.8014515853,1762.01729728443,3918.32844942268,0.34993894993895,0.378021978021978,0.925710594315245,1.38061662997862,1656.84091621926,3666.08426473198,371.112085004883,0.701190476190476,0.298443223443223,0.306803695550804,0.76700923887701,2,2,2,1,1,1,1,1,3,1,1,1,2,2,1,3,1,1
45,45,3609.16378831954,1038.60698417944,6538.68081809764,292.739504241,75.3580273317,1850.58301132665,4105.48482557506,0.286706616118381,0.398752598752599,0.719008771391768,0.734819848021692,1774.63008307819,3852.14642370063,416.557506829881,0.666014430720313,0.333887733887734,0,1.22469974670282,2,1,2,0,2,0,1,0,3,0,0,0,3,2,0,4,0,3
52,52,3516.13307602939,997.885197584913,6544.4671140758,326.629518596,75.2328789773,1739.70836776902,3970.20418310769,0.354686811883871,0.35077407771266,1.0111545704766,1.86598588141541,1665.8431863497,3788.53420369528,381.106781447495,0.681611843219621,0.318167959619228,0.169635080128673,1.35708064102939,2,2,2,1,1,1,1,1,2,1,2,1,3,2,0,4,1,3
352,352,3095.04113305915,937.386099062455,5781.51974445292,336.357718979,74.2565333899,1673.8444284893,3623.33023191819,0.337872965641953,0.37419002411091,0.902944877926,1.89102965590992,1541.643786959,3423.37389312168,332.398300038999,0.686577004219409,0.313196955997589,0.378205931181984,0.378205931181984,2,2,0,1,1,1,2,1,3,1,2,2,2,2,0,4,2,0
42,42,4374.79140445736,1124.25248567139,7300.3085598588,353.571793099,74.7495287896,1627.85277120112,4231.16350289902,0.414877982751286,0.426712302277913,0.972266279965559,1.17832946711006,1626.80674588238,3972.13691243131,506.472134588731,0.787659047840043,0.212302277913138,0.196388244518344,0.392776489036687,0,0,4,2,1,2,0,2,4,1,1,1,4,4,3,1,1,0
58,58,2184.59268532317,757.180314701376,5857.50488564744,446.630012996,79.7264425107,1100.01791920115,2626.93616503367,0.734384755025789,0.18017922833844,4.07585692201077,4.23873909995017,836.730798037483,2871.36943152899,167.837614039102,0.870381220404753,0.129465100419736,0.867014815898899,1.7340296317978,4,4,0,4,4,4,4,4,0,4,4,4,0,0,4,0,3,4
49,49,3251.9484879385,899.019664949286,6391.14358859638,357.231391004,76.3372300285,1588.6796968405,3703.91162257708,0.433793267515166,0.32869037706673,1.3197626026852,2.62520761450452,1558.44589283181,3503.85232220283,330.177567894899,0.734173902700131,0.26588557154752,0.596638094205572,1.90924190145783,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4
163,163,4327.37960966223,1085.0200094046,6992.13478446094,288.566794192,71.1788542513,1746.25254602661,4327.36724369849,0.313895342963936,0.413551873926659,0.759022900763359,1.77314134743248,1837.4519676605,4007.07768692016,569.219828443875,0.706359228204869,0.293388221032428,1.01322362710427,0.759917720328205,0,0,4,0,0,1,0,0,4,1,1,0,4,4,1,3,3,1
178,178,4815.90512516209,1179.41814039488,7324.3414707431,281.675216449,71.4311055056,1814.01888200986,4551.33982377416,0.302060974451515,0.472637477443252,0.63909653564826,1.72404709806082,1968.81845616105,4149.41128115894,669.063043778558,0.743033526450755,0.256757526830658,0.383121577346849,0.766243154693697,0,0,4,0,0,0,0,0,4,0,1,0,4,4,2,2,2,1
185,185,4957.66685562204,1199.51180701902,7343.45346591019,267.206558037,70.8591385669,1884.58363784232,4705.33053113701,0.269430877043958,0.484789764281164,0.555768493675738,1.3280056359283,2067.81779229245,4235.92227967366,713.719678216993,0.73139201528987,0.268183266086218,0,0.265601127185661,0,0,4,0,0,0,0,0,4,0,1,0,4,4,2,2,0,0
189,189,4510.61961399731,1126.50237139814,7153.08418264576,313.991449376,72.8536299503,1764.80541937038,4384.52639369239,0.329776464926401,0.454737051726713,0.725202539960587,1.68424267848157,1866.71251839211,4022.38504816726,596.043651593878,0.743540384009028,0.256243880582154,0.505272803544472,0.67369707139263,0,0,4,1,0,1,0,0,4,0,1,0,4,4,2,2,2,1
191,191,4983.51443062837,1237.63658844999,7435.47443693943,258.520113297,70.4395373785,1901.95085552502,4738.88913482578,0.263813911421384,0.496424634690936,0.531427920746983,1.98960741330706,2033.09229896774,4298.22745595185,701.370703246379,0.741669257511093,0.258189423701987,0,1.13691852188975,0,0,4,0,0,0,0,0,4,0,2,0,4,4,2,2,0,2
121,121,3941.84119008112,1043.25239056315,6935.08719173294,348.029528533,76.1624397512,1638.65075843776,4037.064093954,0.413905079100749,0.386494587843464,1.07092076349692,1.68928028497256,1625.46582415605,3797.73654027188,448.762139608796,0.759916736053289,0.239800166527893,0.506784085491769,0.506784085491769,1,1,3,2,2,2,1,2,3,1,1,1,3,3,2,2,2,0
133,133,3879.76468366036,1025.45969009682,6799.01967441079,341.481289719,75.7445727514,1686.13076526138,4043.2106530192,0.382928314273613,0.399446738670055,0.958646741111369,1.87577631845159,1705.86620196822,3775.87827025656,456.879685834748,0.746240999576451,0.253719292672596,0.401952068239626,1.07187218197234,1,1,3,2,2,1,1,1,3,1,2,1,3,3,2,2,2,2
205,205,4117.40773092226,1058.11677873129,6906.75165334436,317.957979681,74.148780211,1721.22627135789,4177.99030546664,0.347606361064572,0.426048504490648,0.815884476534296,1.39157173440167,1783.96272607382,3875.10847073643,515.808419189675,0.738910708890659,0.260938229558626,0.4174715203205,0.834943040640999,0,1,3,1,1,1,1,1,4,1,1,0,3,4,2,2,2,2
233,233,2257.3580310104,660.337221081725,5322.24293390118,482.156737073,81.7946175744,932.838103250115,2313.89916452336,0.685626308232567,0.193142698981092,3.54984326018809,2.59500142241956,800.512588550817,2481.54702286497,183.265462172622,0.813621187745429,0.186067431279949,0.173000094827971,0.865000474139855,4,4,0,4,4,4,4,4,0,4,2,4,0,0,4,0,1,2
120,120,2843.25821388052,837.636902741582,6016.37117205379,407.615240527,78.2376001616,1515.61608207934,3334.77306621922,0.415950668739217,0.253335155355892,1.64189872564224,1.54207857938098,1390.16872491662,3286.3861228743,259.681318402229,0.630869617204448,0.368925405257674,0.514026193126995,1.02805238625399,3,3,1,3,3,2,3,2,0,2,1,2,2,1,0,4,2,2
135,135,2445.00159237472,647.150576490833,5216.16799353636,459.486877509,80.616457196,989.084626154585,2402.76596582195,0.612555232673859,0.234524899486485,2.61189849783587,2.19817916192165,966.19568855399,2436.3874293041,218.536385022733,0.774013773337049,0.225747382667887,0.599503407796813,0.799337877062418,4,4,0,4,4,4,4,4,0,4,2,4,0,0,3,1,2,1
148,148,1932.40099016385,482.516358229283,4268.28753309974,482.663242194,81.7760743482,613.764373565432,1645.57931069669,0.754813977708347,0.195971548228412,3.85165083672546,2.66314847276059,617.083682176478,1745.16704546567,163.8699676627,0.864743291453389,0.134835693234949,0.443858078793432,0.665787118190148,4,4,0,4,4,4,4,4,0,4,2,4,0,0,4,0,2,1
182,182,2111.18736730322,573.109722203528,4467.58771493573,413.93461622,78.6285796859,922.097329711113,2172.35174579664,0.566911271094238,0.243593601703743,2.32728309417467,2.56161767424604,887.905887743654,2196.58195688387,193.89311041054,0.749623833885044,0.250144679274983,0.698623002067103,0.931497336089471,4,4,0,3,3,4,4,3,0,3,2,4,0,0,2,2,2,2
193,193,3095.2940659569,716.267459048711,6756.13955061757,534.966938776,82.4992084252,797.039734901577,2309.70480533516,0.875594671741199,0.217798525214082,4.020204778157,2.67563303729307,853.129941960525,2435.26542474134,245.681354221785,0.955786156041865,0.0439165080875357,0,1.48646279849615,2,4,3,4,4,4,4,4,0,4,2,4,0,0,4,0,0,4
224,224,3040.84850755729,821.158814459665,6579.69449308514,505.383694378,82.4897047283,1257.85689382862,3034.89005592731,0.616467086124078,0.232843966353201,2.64755447941889,2.0323871708058,1204.94109619296,3046.22527819114,258.540199682024,0.770583857655098,0.229100421712559,0.2258207967562,1.129103983781,3,3,2,4,4,4,4,4,0,4,2,3,1,1,2,2,1,2
230,230,2741.38237894435,677.687640079249,5919.51267044516,493.765094584,81.715298634,890.789132188631,2367.36923414318,0.734333217067783,0.21571910242995,3.40411771046675,2.0946937138356,913.207883300507,2453.89260038935,234.236007945659,0.855946982908964,0.143866992210208,0.6982312379452,0.6982312379452,4,4,1,4,4,4,4,4,0,4,2,4,0,0,4,0,2,1
195,195,2559.04190621834,617.719732715849,5618.66280344346,512.748644881,81.6214092399,732.380436631183,2034.12358187343,0.843422078645427,0.213100144814526,3.9578672242551,7.57449095940491,743.488166706443,2143.26839708896,208.573288540094,0.937217333184806,0.0626935501838031,0.445558291729701,2.00501231278365,4,4,0,4,4,4,4,4,0,4,4,4,0,0,4,0,2,4
176,176,2767.40369043237,808.552912320722,6191.82367649326,431.918983958,80.3735749271,1215.84542068386,2859.25913982784,0.644778991729699,0.257548629127538,2.50352329155829,6.00971593369481,1055.0435712552,3018.62141734663,244.597952111674,0.826092252225917,0.173859027295648,0.981178111623642,1.47176716743546,3,3,2,4,4,4,4,4,0,4,4,4,0,0,4,0,3,4
286,286,3131.04066875679,885.755157325785,6664.56979115824,432.199885793,79.1312378603,1338.69309737929,3175.21502459651,0.589996266268402,0.278016321740986,2.12216413257231,8.13974045058515,1198.47570751338,3293.62515265313,284.346079038231,0.794858118199275,0.205221890334969,1.06750694433904,1.20094531238142,2,2,2,4,3,3,3,4,1,3,4,3,2,1,3,1,3,2
141,141,2777.71180594963,834.623920623527,6359.53754335749,434.048037753,80.8894528819,1253.63553278677,2924.87305537281,0.648870984564038,0.253872027534418,2.55589790992657,5.64804317080543,1064.20417476997,3108.64322295873,241.313161811087,0.827205882352941,0.172833229036295,0.919448888270651,1.57619809417826,3,3,2,4,4,4,4,4,0,4,4,4,1,0,4,0,3,4
101,101,3565.52951294651,1027.2370291398,6518.09877989091,321.979273855,75.4284850075,1833.79671676133,4087.04103520684,0.327421617664999,0.371218128583628,0.882019471716715,1.98809894343667,1750.50093836598,3831.34119816926,398.564657374864,0.67547578382335,0.324142979138709,0.305861375913334,1.52930687956667,2,1,2,1,2,0,1,0,3,1,2,1,3,2,0,4,1,4
104,104,3356.75673375833,980.16227656394,6127.92943663517,328.749022143,74.9646540722,1781.78771402988,3912.91961726408,0.321494778187692,0.37580529706514,0.855482295482296,2.21177694021799,1695.35804503483,3628.79026793848,370.72874602442,0.675862195547235,0.323660591377127,0.368629490036332,0.921573725090829,2,2,1,1,1,1,1,0,3,1,2,1,2,2,0,4,2,2
110,110,3552.54863326604,1021.70476796741,6560.81897968625,340.434092871,75.1608531742,1786.84933558001,4047.56605922778,0.363351087988769,0.359951553188268,1.00944442320193,1.65719713010684,1695.61002982608,3823.22948407818,384.013737132283,0.697661615536012,0.302131934982177,0.138099760842237,1.24289784758013,2,1,2,1,1,1,1,1,2,1,1,1,3,2,1,3,1,3
276,276,3094.72980543287,931.518153193072,5741.49664954607,329.468969152,74.3736836287,1690.24159759746,3650.53018788881,0.324305910407086,0.373445750298075,0.868415051311288,1.92461542220659,1571.72760415373,3418.34491306181,335.410125546502,0.675715380684722,0.323986544029978,0.427692316045908,0.427692316045908,2,2,0,1,1,1,2,0,3,1,2,2,2,2,0,4,2,0
137,137,3392.5303740226,999.639842812083,6185.41822952309,319.746621918,75.0879049965,1839.80926369757,3990.28117395731,0.311917053490087,0.376512949546657,0.828436455812882,1.30758507374733,1742.638189842,3694.46846761335,377.029070176535,0.671445924254913,0.328076873020693,0.43586169124911,0.653792536873665,2,1,2,1,1,0,1,0,3,1,1,1,3,2,0,4,2,1
156,156,3546.70933939537,1012.8169711604,6501.98800969604,312.980469121,75.1310437155,1812.12708774299,4052.57865261844,0.329535036018337,0.368975114603798,0.893109109464436,1.31187264247858,1741.18159272409,3809.82924595085,397.53359251369,0.675458415193189,0.324246889325475,0.163984080309822,1.31187264247858,2,1,2,0,1,0,1,0,3,1,1,1,3,2,0,4,1,3
170,170,2980.58390282246,919.558303184766,5632.35381935567,327.361405601,74.4051917027,1684.45102133736,3568.7678377811,0.325629346956361,0.357696805564104,0.910350167770799,1.85427925226193,1535.25921395354,3363.38654798641,318.366315708944,0.6676309472518,0.332184403274451,0.618093084087309,0,3,2,0,1,1,1,2,0,2,1,2,2,2,2,0,4,2,0
180,180,3562.79517979085,1033.71118725986,6487.83683628132,319.603021605,75.5622645829,1868.14268078542,4112.52611194861,0.312433278770194,0.373158494057362,0.837266962284842,1.42839526813359,1784.76669840951,3830.73549857379,401.352865072014,0.667105544089389,0.332485232367803,0.178549408516699,1.42839526813359,2,1,2,1,2,0,1,0,3,1,1,0,3,2,0,4,1,4
237,237,3298.13928768735,975.217462098427,6087.34492704629,340.017987411,74.5630676875,1712.99534909755,3781.80843483408,0.353143159006867,0.379770866349709,0.929884807650511,1.99077389855413,1595.25970312639,3556.24528606327,355.295655072561,0.703925647120972,0.295876254622293,0.331795649759022,0.497693474638533,2,2,1,1,1,1,2,1,3,1,2,2,2,2,1,3,1,0
234,234,3590.80941706117,1031.30312676623,6526.63710128906,288.235801844,74.881405742,1842.23544549496,4093.67303942181,0.297179782838474,0.392476217930239,0.757191822744522,0.962480511191262,1767.01670899208,3848.10502747197,413.732315673922,0.668204093398674,0.331771884308638,0,1.20310063898908,2,1,2,0,1,0,1,0,3,1,0,1,3,2,0,4,0,2
161,161,3565.67273704933,1019.4455213579,6504.46877167394,297.249004197,74.978115491,1829.39178864185,4071.46116334823,0.311536038690537,0.380910771981874,0.817871432381969,1.42421885683699,1760.33207100351,3826.26564754926,407.579842199778,0.670947552376501,0.328910203003394,0.203459836690998,1.42421885683699,2,1,2,0,1,0,1,0,3,1,1,1,3,2,0,4,1,3
207,207,3522.26368154872,1004.90116998144,6545.41020172859,328.651657127,75.2964805488,1755.93024120436,3996.46841875128,0.352734074155573,0.354541596592427,0.99490180431795,1.88991911317295,1673.96677232313,3803.57459350487,382.085601330875,0.68335350423589,0.316473602313629,0.157493259431079,1.25994607544863,2,1,2,1,1,1,1,1,2,1,2,1,3,2,0,4,1,3
222,222,3560.7949821511,987.775558805826,6664.78766724006,338.353285232,75.6644490387,1632.85853855541,3836.40813311916,0.407453606862538,0.337043504960755,1.20890508455275,2.3036275936746,1584.34688296255,3731.7146362149,380.312347503867,0.711988332149917,0.287992477307183,0.3839379322791,0.57590689841865,2,2,2,1,2,2,2,2,2,2,2,2,3,2,1,3,2,0
303,303,3485.4523492266,988.087805030063,6473.3983101974,312.702466852,74.976186675,1764.51347216496,3975.17061368372,0.335890283589028,0.356542574115796,0.942076228686058,1.61031757130212,1703.12450655492,3765.14932644282,383.356571878749,0.669581232342739,0.330222079176054,0.178924174589124,1.43139339671299,2,2,2,0,1,1,1,1,2,1,1,1,3,2,0,4,1,4
119,119,1470.5923139445,390.967349457138,3149.48327130335,447.970517493,80.7477268126,602.264398189384,1449.19532459944,0.642049559312238,0.229862014159804,2.79319556847647,2.54114228007816,581.284252934066,1476.82767076874,130.706036279561,0.804074555700043,0.195564224823002,0.544530488588178,0.726040651450904,4,4,0,4,4,4,4,4,0,4,2,4,0,0,4,0,2,1
279,279,2585.03308646025,770.380337596219,5991.62767736008,453.566426582,79.9191307384,1141.47133475143,2809.15054507628,0.684651525688213,0.207727665926014,3.29590920225361,2.97496947513608,961.235218666422,2955.13443536152,203.203715447488,0.836541886459623,0.163356344454433,0,0.297496947513608,4,4,1,4,4,4,4,4,0,4,2,4,0,0,4,0,0,0
304,304,1311.25305813441,416.486183728961,3243.79532924826,460.806580724,81.4388555064,612.132397573286,1476.29800798369,0.691650399616957,0.200342528820301,3.45233936942734,2.02672690842752,498.703891067808,1612.77233339792,104.078371892639,0.837354056940812,0.162443372251482,0.184247900766138,0.184247900766138,4,4,0,4,4,4,4,4,0,4,2,4,0,0,4,0,1,0
154,154,3348.52581898194,945.37561034873,6549.12124698232,373.957117294,78.3352935187,1586.39726421991,3550.37409231063,0.442666883222349,0.325036543771317,1.36189881324172,0.792061507032181,1522.88672544625,3494.31469026744,349.789214048736,0.718409939905798,0.281508851713497,0.198015376758045,0.396030753516091,2,2,2,2,3,2,2,2,2,2,0,2,2,2,1,3,1,0
126,126,3178.76400739729,965.422834140754,6280.1699871568,376.904542706,76.0343932695,1735.69874759015,3639.38333316002,0.455526992287918,0.39681233933162,1.14796579424721,0,1586.84625718391,3481.58229516164,315.725042754982,0.795269922879177,0.20452442159383,0,0,2,2,2,2,2,1,2,2,3,1,0,2,2,2,3,1,0,0
208,208,3142.52420202544,959.075698159824,6210.88655421059,365.636964976,76.2639095835,1720.77094359997,3611.17858311946,0.439341563786008,0.407572016460905,1.07794830371567,0,1564.52088677114,3472.13064652539,313.223777974581,0.786502057613169,0.213333333333333,0,0,2,2,2,2,2,1,2,2,4,1,0,2,2,2,3,1,0,0
244,244,3126.47365149802,976.804392381998,6209.26759836047,350.935479921,75.7687972054,1803.45108883534,3716.32029563491,0.343240985660588,0.426841152721704,0.804142204827136,0.441941931649285,1621.68215634824,3564.88235779971,315.57637753201,0.731936516775721,0.267993874425727,0.441941931649285,0,2,2,2,2,2,0,2,1,4,1,0,1,2,2,2,2,2,0
173,173,3386.43953956911,921.548375421121,6499.11909937592,339.697669522,74.577944369,1587.1701551571,3741.90599854439,0.435577689243028,0.319262948207171,1.36432270543458,3.99460030130366,1560.24959642314,3541.585301673,359.798290085023,0.725796812749004,0.273764940239044,1.79757013558665,1.99730015065183,2,2,2,1,1,2,2,2,2,2,4,2,2,2,2,2,4,4
194,194,2138.73521072792,603.777097931651,4876.59521170299,456.938557866,80.5318106797,899.398880184134,2280.30986259583,0.7208770101555,0.195896932916488,3.67987900281631,5.51937063696608,806.169148076952,2358.59892918542,178.813884367124,0.846829726802755,0.152925069985083,1.43094794291713,1.63536907761958,4,4,0,4,4,4,4,4,0,4,4,4,0,0,4,0,4,4
107,107,2858.40557079716,873.006467223431,6092.97310479668,395.66440635,77.5934217879,1648.3899436638,3565.60116465066,0.366088285534478,0.254895262069586,1.436230248307,1.80285579110629,1481.04551173447,3476.90803551776,259.00700338811,0.594300098894183,0.405645958824058,0.360571158221258,0.901427895553144,3,3,1,3,2,2,2,1,0,2,2,2,2,1,0,4,2,2
13,13,4028.06376852936,1031.68521248364,6837.50469246084,303.675682256,71.5440545011,1679.4934824542,4146.64182313969,0.350108278373856,0.385446402204941,0.908318968269169,1.97605066023488,1719.80766927788,3885.04217636748,500.911432525874,0.715326311644847,0.284304557535191,0.98802533011744,0.49401266505872,0,1,3,0,0,1,1,1,3,1,2,1,3,4,1,3,3,0
16,16,4397.0779825329,1104.84618013615,7083.37792531877,317.853837244,73.3879096186,1747.18070172824,4321.10880905865,0.335552147239264,0.447638036809816,0.74960597546769,2.17787189718043,1839.50407608043,3976.16391225782,571.590753981045,0.74319018404908,0.256671779141104,0.622249113480124,1.08893594859022,0,0,4,1,0,1,0,1,4,1,2,0,4,4,2,2,2,2
7,7,2985.0358436428,840.981669435146,6406.77949525494,489.781851578,82.1185832352,1401.72893963035,3225.45660396243,0.52554009178762,0.239935077049364,2.19034289713086,1.68198122190769,1308.99948986276,3194.71871323241,259.448936885714,0.704096862057386,0.295679265699041,0.186886802434188,0.934434012170941,3,3,2,4,4,3,3,3,0,3,1,3,1,1,1,3,1,2
21,21,2318.13959383028,632.781735578604,5280.70333356816,484.836724371,81.996478531,869.685453012932,2215.68659537672,0.70954933492158,0.195334524518563,3.63248297591219,2.77943356278555,794.215511126063,2350.5866240931,192.827666165718,0.829600952948183,0.170180663093111,0.198530968770397,0.992654843851983,4,4,0,4,4,4,4,4,0,4,2,4,0,0,4,0,1,2
28,28,2979.75327730997,868.221854780772,6573.96798493598,423.726665641,79.8471445123,1308.5248198647,3087.15457457947,0.611744710200261,0.268751385570362,2.27624765134504,5.79494913394078,1143.96083738216,3229.53776347379,265.937219532066,0.807645885163928,0.192464960465059,0.986374320670772,1.23296790083846,3,3,2,4,4,3,3,4,1,3,4,4,1,1,4,0,3,3
14,14,3536.81889902005,1023.74549267313,6538.99785053786,336.596415369,75.3133162574,1803.02560632248,4060.16526772928,0.355061463021428,0.360583059044804,0.984687034277198,1.88801865589452,1706.53244136621,3827.52127867642,381.95939087751,0.690347282864244,0.309303419090482,0.269716950842074,1.21372627878933,2,1,2,1,1,0,1,1,2,1,2,1,3,2,0,4,1,3
17,17,3292.52882502335,977.000564923768,6030.32696758571,319.959965446,74.9172573405,1804.37980587521,3893.94169463794,0.314483527717114,0.373077459225872,0.842944326815295,1.40082882220598,1700.77730888145,3608.32028024309,362.805394184487,0.67129780214674,0.328284001672785,0.466942940735325,0.700414411102988,2,2,1,1,1,0,1,0,3,1,1,1,2,2,0,4,2,1
25,25,3568.77634419387,1005.48189505297,6709.71099431513,357.461256273,76.4232808359,1641.95913799022,3836.28226580691,0.429227224988989,0.335518514754209,1.27929519866714,2.09134095504424,1564.11005257541,3750.41757432028,375.580819187386,0.726649049700173,0.273367889690687,0.321744762314499,0.804361905786248,2,1,3,2,2,2,2,2,2,2,2,2,3,2,2,2,1,1
9,9,4856.8913235636,1203.42828515893,7301.00301761387,244.245335674,70.5295039827,1876.26824763451,4646.03385851033,0.257692000319668,0.496084072564533,0.519452275473218,4.40910725273779,2023.54528695696,4237.46964104166,674.79785291762,0.729161671861264,0.270718452809079,2.8057955244695,1.20248379620122,0,0,4,0,0,0,0,0,4,0,4,0,4,4,2,2,4,2
206,206,3346.06940471847,949.410456783591,6748.66081799596,414.307313444,78.3706208044,1431.55026393221,3428.00802968502,0.584466019417476,0.268051060769507,2.18042792943859,2.67824041564695,1341.62035847195,3425.49740691231,328.378435813176,0.79980222941388,0.200287666307084,0.167390025977935,0.836950129889673,2,2,3,3,3,2,2,4,1,3,2,3,2,2,3,1,1,2
263,263,5009.82928680911,1210.58750561363,7384.36002454761,266.476082146,70.8216477601,1887.71533966245,4726.60875399148,0.274353120243531,0.483384069000507,0.567567567567568,1.58644914551785,2074.08131466053,4258.12040496584,724.127964583157,0.734493911719939,0.264935312024353,0,0.317289829103569,0,0,4,0,0,0,0,0,4,0,1,0,4,4,2,2,0,0
51,51,4808.77239489197,1171.74394911827,7246.46917802482,272.507836112,71.4122861845,1855.93251727147,4606.49694658132,0.268076655744216,0.478125310296892,0.560682837680678,1.19376790096578,2032.48315434356,4169.27938019194,680.353461643032,0.720822162645219,0.278959388342766,0.19896131682763,0.596883950482889,0,0,4,0,0,0,0,0,4,0,1,0,4,4,1,3,1,1
273,273,3447.96055010848,1004.44938925334,6321.71400423252,332.480162425,74.9382648888,1781.1500793284,3971.33463549947,0.344775172291664,0.371249797086906,0.928687840362523,1.92733987471891,1682.56083076754,3713.24084242044,375.157586397247,0.690642385962841,0.309047710402432,0.296513826879833,1.03779839407941,2,1,2,1,1,1,1,1,3,1,2,1,3,2,0,4,1,2
